city,epsilon,method,rank_operational_utility,rank_CO2,rank_distance,rank_policy,composite_rank_score,final_rank,operational_utility_score_mean,CO2_reduction_pct_vs_shortest_mean,distance_penalty_pct_vs_shortest_mean,policy_violation_pct_mean
Chennai,0.05,AStar_EcoRouting,5.0,8.0,5.0,5.0,5.45,5.0,-57.5341668281331,47.15184525690421,15.726288265827847,11.665366854908616
Chennai,0.05,CARA_Full,1.0,11.0,2.0,1.0,2.6,1.0,13.224338459639178,10.20222663901784,0.6652071669944744,0.0
Chennai,0.05,CO2_Dijkstra,12.0,1.0,12.0,12.0,10.350000000000001,12.0,-376.0254642293748,55.24638376179756,49.16248142429689,44.40916145047946
Chennai,0.05,GradientBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-161.76992062382416,51.754092135759905,27.01757432642793,22.64693540113433
Chennai,0.05,MultiAgent_NoNegotiation,7.0,7.0,7.0,7.0,7.000000000000001,7.0,-85.68430909762236,47.59093597642062,18.509776501226,14.569431205261537
Chennai,0.05,PredictiveDT_Routing,6.0,6.0,6.0,6.0,6.0,6.0,-77.69064757059726,48.3533154711104,18.02143732053266,13.81777813923123
Chennai,0.05,RandomForest_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-161.76992062382416,51.754092135759905,27.01757432642793,22.64693540113433
Chennai,0.05,ShortestPath,2.0,12.0,1.0,1.0,3.1999999999999997,2.0,0.0,0.0,0.0,0.0
Chennai,0.05,SingleAgent_Routing,11.0,2.0,11.0,11.0,9.65,11.0,-211.43242218509283,52.852557826041945,32.22547939397377,27.730497069105173
Chennai,0.05,StaticDT_Routing,3.0,10.0,3.0,3.0,4.05,3.0,-29.61151649940876,44.58557490441269,12.351084631988524,8.574308030809934
Chennai,0.05,Weighted_EcoRouting,4.0,9.0,4.0,4.0,4.75,4.0,-50.95460140924502,46.74313320279789,15.000071992658038,10.954823269035714
Chennai,0.05,XGBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-161.76992062382416,51.754092135759905,27.01757432642793,22.64693540113433
Chennai,0.1,AStar_EcoRouting,5.0,8.0,5.0,5.0,5.45,5.0,-32.28715676691601,47.13887094426297,15.719866819977629,8.50915617042727
Chennai,0.1,CARA_Full,1.0,11.0,2.0,1.0,2.6,1.0,23.105829617958793,19.441766436047818,2.264041330983535,0.0
Chennai,0.1,CO2_Dijkstra,12.0,1.0,12.0,12.0,10.350000000000001,12.0,-344.14438112579666,55.270870582262425,49.49759725294812,40.34272961683956
Chennai,0.1,GradientBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-125.93824333229617,51.64869657240788,26.491871772208047,18.282874047700194
Chennai,0.1,MultiAgent_NoNegotiation,7.0,7.0,7.0,7.0,7.000000000000001,7.0,-60.03094834340037,47.67241549482127,18.507004061073893,11.377330993778209
Chennai,0.1,PredictiveDT_Routing,6.0,6.0,6.0,6.0,6.0,6.0,-50.38260549263694,48.3383089137806,18.005115245766287,10.405934571092539
Chennai,0.1,RandomForest_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-125.93824333229617,51.64869657240788,26.491871772208047,18.282874047700194
Chennai,0.1,ShortestPath,2.0,12.0,1.0,1.0,3.1999999999999997,2.0,0.0,0.0,0.0,0.0
Chennai,0.1,SingleAgent_Routing,11.0,2.0,11.0,11.0,9.65,11.0,-173.42007769039768,52.71903129873625,31.584262610609542,23.118557389738207
Chennai,0.1,StaticDT_Routing,3.0,10.0,3.0,3.0,4.05,3.0,-9.712047097914951,44.73971709313479,12.517341548972018,6.072768673204333
Chennai,0.1,Weighted_EcoRouting,4.0,9.0,4.0,4.0,4.75,4.0,-26.30605343606317,46.72106088554935,14.972090214292837,7.8770522520393875
Chennai,0.1,XGBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-125.93824333229617,51.64869657240788,26.491871772208047,18.282874047700194
Chennai,0.15,AStar_EcoRouting,5.0,8.0,5.0,5.0,5.45,5.0,-15.597043630260172,47.13815369682874,15.700172518402164,6.427310258574886
Chennai,0.15,CARA_Full,1.0,11.0,2.0,1.0,2.6,1.0,28.4717400220897,25.550131992317596,3.9735993887871235,0.0
Chennai,0.15,CO2_Dijkstra,12.0,1.0,12.0,12.0,10.350000000000001,12.0,-308.0251568204286,55.220050991084946,49.00227446253641,35.94687102206808
Chennai,0.15,GradientBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-99.39166329698182,51.6457257777107,26.27426827714019,15.017244055514002
Chennai,0.15,MultiAgent_NoNegotiation,7.0,7.0,7.0,7.0,7.000000000000001,7.0,-39.20617024628061,47.4496665498727,18.26518881096413,8.796111326045196
Chennai,0.15,PredictiveDT_Routing,6.0,6.0,6.0,6.0,6.0,6.0,-31.665678639310237,48.349289818463156,17.994168362241247,8.070202302670749
Chennai,0.15,RandomForest_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-99.39166329698182,51.6457257777107,26.27426827714019,15.017244055514002
Chennai,0.15,ShortestPath,3.0,12.0,1.0,1.0,3.75,3.0,0.0,0.0,0.0,0.0
Chennai,0.15,SingleAgent_Routing,11.0,2.0,11.0,11.0,9.65,11.0,-153.05096894737437,52.861502389598854,32.31536513619922,20.41134281176764
Chennai,0.15,StaticDT_Routing,2.0,10.0,3.0,3.0,3.5,2.0,6.805451892448816,44.30111901636635,12.206251416498601,4.013598770504941
Chennai,0.15,Weighted_EcoRouting,4.0,9.0,4.0,4.0,4.75,4.0,-10.682692255035906,46.72944164272241,14.973956245232353,5.924918428159961
Chennai,0.15,XGBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-99.39166329698182,51.6457257777107,26.27426827714019,15.017244055514002
Chennai,0.2,AStar_EcoRouting,5.0,8.0,5.0,5.0,5.45,5.0,-3.170760614690637,47.14410749980979,15.71620940777613,4.871163814904324
Chennai,0.2,CARA_Full,1.0,11.0,2.0,1.0,2.6,1.0,33.1903941296731,31.36595778570981,5.780059434439952,0.0
Chennai,0.2,CO2_Dijkstra,12.0,1.0,12.0,12.0,10.350000000000001,12.0,-277.82902366796935,55.22489254134985,48.91657615785366,32.194035434242686
Chennai,0.2,GradientBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-86.92709022751772,51.83081974421023,27.168262151392028,13.266092891385856
Chennai,0.2,MultiAgent_NoNegotiation,7.0,7.0,7.0,7.0,7.000000000000001,7.0,-35.1786876068444,47.91226760614873,19.440106401017328,8.07795010018227
Chennai,0.2,PredictiveDT_Routing,6.0,6.0,6.0,6.0,6.0,6.0,-17.115114593795113,48.35897111117554,18.031353538970617,6.244086943703325
Chennai,0.2,RandomForest_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-86.92709022751772,51.83081974421023,27.168262151392028,13.266092891385856
Chennai,0.2,ShortestPath,4.0,12.0,1.0,1.0,4.3,4.0,0.0,0.0,0.0,0.0
Chennai,0.2,SingleAgent_Routing,11.0,2.0,11.0,11.0,9.65,11.0,-125.55537147898605,52.816402956222575,31.80432345183949,17.09861207389609
Chennai,0.2,StaticDT_Routing,2.0,10.0,3.0,3.0,3.5,2.0,15.869636615565753,44.526707833758834,12.347543931246774,2.882672878215576
Chennai,0.2,Weighted_EcoRouting,3.0,9.0,4.0,4.0,4.2,3.0,1.213488628817376,46.7350456752931,14.989993134606317,4.435094059255772
Chennai,0.2,XGBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-86.92709022751772,51.83081974421023,27.168262151392028,13.266092891385856
Delhi,0.05,AStar_EcoRouting,6.0,7.0,6.0,6.0,6.15,6.0,-43.75665714918504,59.21900018777994,15.53399347509935,11.120921657978643
Delhi,0.05,CARA_Full,1.0,11.0,2.0,1.0,2.6,1.0,17.428392355719232,14.814468490686059,0.8192743610391305,0.0
Delhi,0.05,CO2_Dijkstra,12.0,1.0,12.0,12.0,10.350000000000001,12.0,-467.14851229768226,69.6636891331712,59.44062241338365,54.5405683964881
Delhi,0.05,GradientBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-126.53919918757896,63.9084631163329,24.653941603504595,19.908394251876384
Delhi,0.05,MultiAgent_NoNegotiation,4.0,9.0,4.0,4.0,4.75,4.0,-23.63583324302286,57.263571522298115,13.047696686962354,8.903623087098675
Delhi,0.05,PredictiveDT_Routing,7.0,6.0,7.0,7.0,6.8500000000000005,7.0,-64.16990970237963,61.09881437492296,17.898382009949664,13.360131354117618
Delhi,0.05,RandomForest_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-126.53919918757896,63.9084631163329,24.653941603504595,19.908394251876384
Delhi,0.05,ShortestPath,3.0,12.0,1.0,1.0,3.75,3.0,0.0,0.0,0.0,0.0
Delhi,0.05,SingleAgent_Routing,11.0,2.0,11.0,11.0,9.65,11.0,-160.01543807429962,64.66492085515716,28.105518992853217,23.34991509042446
Delhi,0.05,StaticDT_Routing,2.0,10.0,3.0,3.0,3.5,2.0,0.11706043927150049,54.7865878639703,10.254348509291445,6.242298145521444
Delhi,0.05,Weighted_EcoRouting,5.0,8.0,5.0,5.0,5.45,5.0,-29.341318530772106,58.05818244732733,13.873143748329644,9.546003190668575
Delhi,0.05,XGBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-126.53919918757896,63.9084631163329,24.653941603504595,19.908394251876384
Delhi,0.1,AStar_EcoRouting,6.0,7.0,6.0,6.0,6.15,6.0,-19.727210163548325,59.251900341734924,15.598785492603332,8.106614819760672
Delhi,0.1,CARA_Full,1.0,11.0,2.0,1.0,2.6,1.0,29.752936889617022,27.69688747930967,2.9114747962894922,0.0
Delhi,0.1,CO2_Dijkstra,12.0,1.0,12.0,12.0,10.350000000000001,12.0,-432.2759593812003,69.78079326314247,59.74271625263643,50.120819732260095
Delhi,0.1,GradientBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-96.83150170960373,64.16968484791062,24.885527712346455,16.1732057186918
Delhi,0.1,MultiAgent_NoNegotiation,4.0,9.0,4.0,4.0,4.75,4.0,-1.8264974107770933,57.59858355143517,13.281909954438431,6.166433384390583
Delhi,0.1,PredictiveDT_Routing,7.0,6.0,7.0,7.0,6.8500000000000005,7.0,-37.20844302992571,61.12662657855353,17.938451658757568,9.984865087440692
Delhi,0.1,RandomForest_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-96.83150170960373,64.16968484791062,24.885527712346455,16.1732057186918
Delhi,0.1,ShortestPath,3.0,12.0,1.0,1.0,3.75,3.0,0.0,0.0,0.0,0.0
Delhi,0.1,SingleAgent_Routing,11.0,2.0,11.0,11.0,9.65,11.0,-124.16469921980887,64.66078275593246,27.695292289603252,18.96894661765414
Delhi,0.1,StaticDT_Routing,2.0,10.0,3.0,3.0,3.5,2.0,20.111265090168537,54.70479606301326,10.261682802317797,3.726798684850766
Delhi,0.1,Weighted_EcoRouting,5.0,8.0,5.0,5.0,5.45,5.0,-7.191048755914887,58.0725266981876,13.923400816159802,6.767423881492708
Delhi,0.1,XGBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-96.83150170960373,64.16968484791062,24.885527712346455,16.1732057186918
Delhi,0.15,AStar_EcoRouting,6.0,7.0,6.0,6.0,6.15,6.0,-1.3825964925614005,59.314589675572364,15.586572179621452,5.824393058304038
Delhi,0.15,CARA_Full,1.0,11.0,2.0,1.0,2.6,1.0,36.62884696840959,35.727601325449484,4.701144747302567,0.0
Delhi,0.15,CO2_Dijkstra,12.0,1.0,12.0,12.0,10.350000000000001,12.0,-402.16189130873516,69.45481660568967,60.05482551359397,46.23456738998168
Delhi,0.15,GradientBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-71.69609974899613,63.968537011572224,24.995134139399134,12.982494639600556
Delhi,0.15,MultiAgent_NoNegotiation,3.0,9.0,4.0,4.0,4.2,3.0,15.89041573973692,57.32338894509036,13.171738978509422,3.9421132166081985
Delhi,0.15,PredictiveDT_Routing,7.0,6.0,7.0,7.0,6.8500000000000005,7.0,-16.96312193068673,61.126979816306566,17.954100571641387,7.450896376208532
Delhi,0.15,RandomForest_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-71.69609974899613,63.968537011572224,24.995134139399134,12.982494639600556
Delhi,0.15,ShortestPath,5.0,12.0,1.0,1.0,4.85,4.0,0.0,0.0,0.0,0.0
Delhi,0.15,SingleAgent_Routing,11.0,2.0,11.0,11.0,9.65,11.0,-105.17471573594472,64.7425668181542,28.510614407651943,16.40962542063595
Delhi,0.15,StaticDT_Routing,2.0,10.0,3.0,3.0,3.5,2.0,34.39683864689358,54.562923575383984,10.245793363149824,1.9330481465143665
Delhi,0.15,Weighted_EcoRouting,4.0,8.0,5.0,5.0,4.9,5.0,10.967852169819693,57.95467930952669,13.722029324693635,4.526765055898909
Delhi,0.15,XGBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-71.69609974899613,63.968537011572224,24.995134139399134,12.982494639600556
Delhi,0.2,AStar_EcoRouting,5.0,7.0,6.0,6.0,5.6,5.0,13.355064337195778,59.257733552663595,15.53405768420805,3.9862651827860964
Delhi,0.2,CARA_Full,2.0,11.0,2.0,1.0,3.1500000000000004,2.0,42.6243146009917,44.60797768448282,7.303095100082371,0.0
Delhi,0.2,CO2_Dijkstra,12.0,1.0,12.0,12.0,10.350000000000001,12.0,-365.1218711060041,69.77213351085167,59.63716110917728,41.75319906712687
Delhi,0.2,GradientBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-46.76490800891566,63.82386373347481,24.509224122426353,9.961032038238772
Delhi,0.2,MultiAgent_NoNegotiation,3.0,9.0,4.0,4.0,4.2,3.0,29.600272177322175,57.26761528500397,12.953659362086203,2.2708661105188144
Delhi,0.2,PredictiveDT_Routing,6.0,6.0,7.0,7.0,6.3,7.0,1.2712062880417176,61.12437350519427,17.94670744590426,5.173365421912044
Delhi,0.2,RandomForest_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-46.76490800891566,63.82386373347481,24.509224122426353,9.961032038238772
Delhi,0.2,ShortestPath,7.0,12.0,1.0,1.0,5.95,6.0,0.0,0.0,0.0,0.0
Delhi,0.2,SingleAgent_Routing,11.0,2.0,11.0,11.0,9.65,11.0,-84.27377347898144,64.71819358239514,28.60671612383386,13.766162830809316
Delhi,0.2,StaticDT_Routing,1.0,10.0,3.0,3.0,2.95,1.0,43.525286456945516,54.792749696776625,10.18211048560998,0.8322578669659528
Delhi,0.2,Weighted_EcoRouting,4.0,8.0,5.0,5.0,4.9,4.0,22.51836808559868,58.082756601240746,13.819334193101808,3.0787291784470603
Delhi,0.2,XGBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-46.76490800891566,63.82386373347481,24.509224122426353,9.961032038238772
Mumbai,0.05,AStar_EcoRouting,5.0,9.0,5.0,5.0,5.6,5.0,-29.065662923281103,48.393060602192136,12.68626962846428,8.518806372929767
Mumbai,0.05,CARA_Full,1.0,11.0,2.0,1.0,2.6,1.0,11.869264005986308,10.04786004505096,0.6081248958418072,0.0
Mumbai,0.05,CO2_Dijkstra,12.0,1.0,12.0,12.0,10.350000000000001,12.0,-282.1659351691015,57.69466170219058,39.65959441967284,34.83082305034072
Mumbai,0.05,GradientBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-88.11968155144211,52.05830679803531,19.226347394449615,14.863821212849636
Mumbai,0.05,MultiAgent_NoNegotiation,6.0,7.0,6.0,6.0,6.15,6.0,-47.8529710160665,49.31506863355205,14.545334447023544,10.534516632170504
Mumbai,0.05,PredictiveDT_Routing,7.0,6.0,7.0,7.0,6.8500000000000005,7.0,-54.916161776467625,50.24482344321769,15.53946104401317,11.334643489143952
Mumbai,0.05,RandomForest_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-88.11968155144211,52.05830679803531,19.226347394449615,14.863821212849636
Mumbai,0.05,ShortestPath,2.0,12.0,1.0,1.0,3.1999999999999997,2.0,0.0,0.0,0.0,0.0
Mumbai,0.05,SingleAgent_Routing,11.0,2.0,11.0,11.0,9.65,11.0,-151.69464253950926,54.20165026646247,26.068421831686173,21.434818287248582
Mumbai,0.05,StaticDT_Routing,3.0,10.0,3.0,3.0,4.05,3.0,-8.519752835297439,45.136246605014364,9.832556211960629,6.124429349200253
Mumbai,0.05,Weighted_EcoRouting,4.0,8.0,4.0,4.0,4.6000000000000005,4.0,-27.908374424835703,48.43568049223836,12.572857467883544,8.405399749252986
Mumbai,0.05,XGBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-88.11968155144211,52.05830679803531,19.226347394449615,14.863821212849636
Mumbai,0.1,AStar_EcoRouting,5.0,8.0,5.0,5.0,5.45,5.0,-5.317517675937697,48.44648220868143,12.755326297916957,5.541501252557785
Mumbai,0.1,CARA_Full,1.0,11.0,2.0,1.0,2.6,1.0,21.752029655437738,20.273215789202325,2.437648102241464,0.0
Mumbai,0.1,CO2_Dijkstra,12.0,1.0,12.0,12.0,10.350000000000001,12.0,-246.67445651920104,57.693796120798105,39.614604028415734,30.405909010199508
Mumbai,0.1,GradientBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-60.52486264091412,52.072186167221304,19.262626666175205,11.407808325902133
Mumbai,0.1,MultiAgent_NoNegotiation,6.0,7.0,6.0,6.0,6.15,6.0,-24.16760771173121,49.34610376189415,14.663396296383885,7.552261737834522
Mumbai,0.1,PredictiveDT_Routing,7.0,6.0,7.0,7.0,6.8500000000000005,7.0,-27.079994230730325,49.90814429244346,15.303592938687034,7.8646378503738035
Mumbai,0.1,RandomForest_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-60.52486264091412,52.072186167221304,19.262626666175205,11.407808325902133
Mumbai,0.1,ShortestPath,3.0,12.0,1.0,1.0,3.75,3.0,0.0,0.0,0.0,0.0
Mumbai,0.1,SingleAgent_Routing,11.0,2.0,11.0,11.0,9.65,11.0,-120.94393348643395,54.20035951089751,26.127918628304432,17.576978614884567
Mumbai,0.1,StaticDT_Routing,2.0,10.0,3.0,3.0,3.5,2.0,10.378329719033324,45.26198063430918,10.030466235022322,3.7349306393165964
Mumbai,0.1,Weighted_EcoRouting,4.0,9.0,4.0,4.0,4.75,4.0,-3.082421478861525,48.38849202873267,12.513188534468318,5.309749158471292
Mumbai,0.1,XGBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-60.52486264091412,52.072186167221304,19.262626666175205,11.407808325902133
Mumbai,0.15,AStar_EcoRouting,4.0,8.0,5.0,5.0,4.9,5.0,12.271831270005885,48.47056279961109,12.694036371239847,3.3596135630706345
Mumbai,0.15,CARA_Full,1.0,11.0,2.0,1.0,2.6,1.0,27.11573721732485,26.764123372582908,4.050033428145219,0.0
Mumbai,0.15,CO2_Dijkstra,12.0,1.0,12.0,12.0,10.350000000000001,12.0,-219.05509090116422,57.748748710410354,39.930453892834855,26.881241498152917
Mumbai,0.15,GradientBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-37.52802144096575,52.08036686482571,19.20017227906257,8.549424831041748
Mumbai,0.15,MultiAgent_NoNegotiation,6.0,7.0,6.0,6.0,6.15,6.0,-5.0589713446080085,49.28784809122675,14.495995819787584,5.1946163114052
Mumbai,0.15,PredictiveDT_Routing,7.0,6.0,7.0,7.0,6.8500000000000005,7.0,-7.6693503895820125,49.893036733153956,15.286007573062387,5.440020373443937
Mumbai,0.15,RandomForest_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-37.52802144096575,52.08036686482571,19.20017227906257,8.549424831041748
Mumbai,0.15,ShortestPath,5.0,12.0,1.0,1.0,4.85,4.0,0.0,0.0,0.0,0.0
Mumbai,0.15,SingleAgent_Routing,11.0,2.0,11.0,11.0,9.65,11.0,-95.08526025378723,54.19021971510857,26.09168319481133,14.351744702038657
Mumbai,0.15,StaticDT_Routing,2.0,10.0,3.0,3.0,3.5,2.0,24.642253272944934,45.25152672416168,9.921696827961036,1.9755683594139244
Mumbai,0.15,Weighted_EcoRouting,3.0,9.0,4.0,4.0,4.2,3.0,14.011680367879427,48.412572619662335,12.451898607791211,3.189767356384471
Mumbai,0.15,XGBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-37.52802144096575,52.08036686482571,19.20017227906257,8.549424831041748
Mumbai,0.2,AStar_EcoRouting,4.0,8.0,5.0,5.0,4.9,4.0,22.55324235756099,48.4471974398682,12.704829210397797,2.0697157687795795
Mumbai,0.2,CARA_Full,1.0,11.0,2.0,1.0,2.6,1.0,33.79731583415271,35.53718795262376,6.683864842294792,0.0
Mumbai,0.2,CO2_Dijkstra,12.0,1.0,12.0,12.0,10.350000000000001,12.0,-192.01399078628685,57.74952095478193,39.95455927800113,23.49484776014485
Mumbai,0.2,GradientBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-19.907892512986628,52.05534071028323,19.209215476866397,6.341158632522763
Mumbai,0.2,MultiAgent_NoNegotiation,5.0,7.0,6.0,6.0,5.6,5.0,6.96978568791475,49.33121140345108,14.539665089094953,3.686189474827888
Mumbai,0.2,PredictiveDT_Routing,6.0,6.0,7.0,7.0,6.3,7.0,5.973137144054127,49.924035382980804,15.320710418968403,3.7310103013966653
Mumbai,0.2,RandomForest_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-19.907892512986628,52.05534071028323,19.209215476866397,6.341158632522763
Mumbai,0.2,ShortestPath,7.0,12.0,1.0,1.0,5.95,6.0,0.0,0.0,0.0,0.0
Mumbai,0.2,SingleAgent_Routing,11.0,2.0,11.0,11.0,9.65,11.0,-70.73662109789984,54.12001237391486,25.806337872781487,11.369209775619618
Mumbai,0.2,StaticDT_Routing,2.0,10.0,3.0,3.0,3.5,2.0,32.65892198326374,45.278154676098005,9.935367017680715,0.973623653752675
Mumbai,0.2,Weighted_EcoRouting,3.0,9.0,4.0,4.0,4.2,3.0,22.99428284969216,48.411011542861736,12.556842038796091,2.0433869799057276
Mumbai,0.2,XGBoost_EcoRoute,8.0,3.0,8.0,8.0,7.25,8.0,-19.907892512986628,52.05534071028323,19.209215476866397,6.341158632522763
