city,epsilon,method,CO2_reduction_pct_vs_shortest_mean,CO2_reduction_pct_vs_shortest_median,CO2_reduction_pct_vs_shortest_std,distance_penalty_pct_vs_shortest_mean,distance_penalty_pct_vs_shortest_median,distance_penalty_pct_vs_shortest_std,hotspot_reduction_pct_vs_shortest_mean,hotspot_reduction_pct_vs_shortest_median,top10_reduction_pct_vs_shortest_mean,top10_reduction_pct_vs_shortest_median,policy_violation_pct_mean,policy_violation_pct_max,operational_utility_score_mean,operational_utility_score_median,runtime_seconds_mean,runtime_seconds_median,policy_feasible_route_pct
Chennai,0.05,AStar_EcoRouting,47.15184525690421,50.26520337042552,21.444749698168113,15.726288265827847,10.395549333268015,15.661395228078009,40.17899857177462,40.45843059758133,72.53136398485236,80.0,11.665366854908616,57.829209193943036,-57.5341668281331,-4.1175773734410726,6.937999642104842e-06,5.049998435424641e-06,27.0
Chennai,0.05,CARA_Full,10.20222663901784,0.0,16.649776759707134,0.6652071669944744,0.0,1.466531587659525,8.705052309220571,0.0,18.317644887412328,0.0,0.0,0.0,13.224338459639178,0.0,1.7693662460000632,1.1223376000016287,100.0
Chennai,0.05,CO2_Dijkstra,55.24638376179756,59.690272280532625,20.153412312714273,49.16248142429689,32.49127003093267,45.174213941024576,44.65281292251425,48.161746899531494,77.77176634734775,88.19444444444444,44.40916145047946,185.78276306354115,-376.0254642293748,-206.3764532179913,6.196000103955157e-06,4.599998646881431e-06,7.000000000000001
Chennai,0.05,GradientBoost_EcoRoute,51.754092135759905,57.954452714704004,21.19515128409711,27.01757432642793,17.79085356932491,26.190336761591105,43.37323820469283,47.45641879558599,74.13020119415468,80.0,22.64693540113433,102.71601947199821,-161.76992062382416,-57.69311206718793,6.25099943135865e-06,4.049998096888885e-06,17.0
Chennai,0.05,MultiAgent_NoNegotiation,47.59093597642062,50.284309382002185,21.990339859930057,18.509776501226,10.966501962866582,19.862345303941105,40.59951514100269,41.80982648367305,73.34993172202475,80.0,14.569431205261537,86.76028019920196,-85.68430909762236,-9.679256752719475,0.00029837399983080105,0.0002808999997796491,28.000000000000004
Chennai,0.05,PredictiveDT_Routing,48.3533154711104,50.869343593734584,21.55791615436236,18.02143732053266,10.966501962866582,18.140054749775896,41.08227342641501,41.434224291737266,72.87051127167406,80.0,13.81777813923123,86.76028019920196,-77.69064757059726,-13.314139203284327,5.9750000218627974e-06,4.19999923906289e-06,23.0
Chennai,0.05,RandomForest_EcoRoute,51.754092135759905,57.954452714704004,21.19515128409711,27.01757432642793,17.79085356932491,26.190336761591105,43.37323820469283,47.45641879558599,74.13020119415468,80.0,22.64693540113433,102.71601947199821,-161.76992062382416,-57.69311206718793,6.267000062507578e-06,4.150002496317029e-06,17.0
Chennai,0.05,ShortestPath,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0341999659431168e-05,1.0900002962443978e-05,100.0
Chennai,0.05,SingleAgent_Routing,52.852557826041945,58.20447866012203,21.204360606223492,32.22547939397377,20.621161752357075,33.6096369531396,44.019910659308245,47.55479217671245,75.60122371168883,83.76623376623377,27.730497069105173,185.78276306354115,-211.43242218509283,-97.66665354332886,7.306999905267731e-06,5.249999958323315e-06,14.000000000000002
Chennai,0.05,StaticDT_Routing,44.58557490441269,44.25225584020052,21.900155196572136,12.351084631988524,8.036989097764273,12.744058005424234,38.19908421327013,35.155486400323255,72.9388441016348,81.66666666666667,8.574308030809934,42.68102482774885,-29.61151649940876,11.246303642841713,6.068999573471956e-06,4.150002496317029e-06,37.0
Chennai,0.05,Weighted_EcoRouting,46.74313320279789,49.25486111557732,21.48044090639145,15.000071992658038,10.118950650277192,15.051448276716576,39.88199105111776,39.84955641648931,72.69747694166298,80.0,10.954823269035714,57.829209193943036,-50.95460140924502,5.202110899305692,7.896000606706366e-06,6.800000846851617e-06,28.999999999999996
Chennai,0.05,XGBoost_EcoRoute,51.754092135759905,57.954452714704004,21.19515128409711,27.01757432642793,17.79085356932491,26.190336761591105,43.37323820469283,47.45641879558599,74.13020119415468,80.0,22.64693540113433,102.71601947199821,-161.76992062382416,-57.69311206718793,6.020999499014579e-06,4.2000028770416975e-06,17.0
Chennai,0.1,AStar_EcoRouting,47.13887094426297,49.75339013308877,21.446432344442233,15.719866819977629,10.395549333268015,15.675369575014393,40.173910584388864,40.12094511496994,72.53136398485236,80.0,8.50915617042727,52.829209193943036,-32.28715676691601,18.608264189629395,1.0344000111217611e-05,9.2999980552122e-06,48.0
Chennai,0.1,CARA_Full,19.441766436047818,12.015333350301098,22.598641850725947,2.264041330983535,0.0005445587939016082,3.3253598850398705,16.384291687756093,10.724873481462543,34.281171025357075,0.0,0.0,0.0,23.105829617958793,10.297007377327576,2.2905780920002146,1.4268298500064702,100.0
Chennai,0.1,CO2_Dijkstra,55.270870582262425,59.69027228053261,20.171647970384562,49.49759725294812,32.49127003093267,45.5747393143363,44.643559465107366,48.161746899531494,77.77176634734775,88.19444444444444,40.34272961683956,180.78276306354115,-344.14438112579666,-166.3764532179913,9.463000460527836e-06,8.499999239575118e-06,16.0
Chennai,0.1,GradientBoost_EcoRoute,51.64869657240788,57.954452714704004,21.175396825675133,26.491871772208047,17.79085356932491,25.28431182368272,43.319592042627235,46.29405763873676,74.13020119415468,80.0,18.282874047700194,97.71601947199821,-125.93824333229617,-14.238067002607622,8.429000517935492e-06,8.250000973930582e-06,30.0
Chennai,0.1,MultiAgent_NoNegotiation,47.67241549482127,50.28430938200218,21.952193825429166,18.507004061073893,10.966501962866582,19.852605048045774,40.65858446830363,41.80982648367305,73.34993172202475,80.0,11.377330993778209,81.76028019920196,-60.03094834340037,9.58123125030042,0.0003886879996571224,0.00037319999682949856,45.0
Chennai,0.1,PredictiveDT_Routing,48.3383089137806,50.8693435937346,21.55691707241704,18.005115245766287,10.966501962866582,18.142016835678994,41.0735853077107,41.434224291737266,72.87051127167406,80.0,10.405934571092539,81.76028019920196,-50.38260549263694,11.249679752513217,8.224000193877146e-06,8.199996955227107e-06,42.0
Chennai,0.1,RandomForest_EcoRoute,51.64869657240788,57.954452714704004,21.175396825675133,26.491871772208047,17.79085356932491,25.28431182368272,43.319592042627235,46.29405763873676,74.13020119415468,80.0,18.282874047700194,97.71601947199821,-125.93824333229617,-14.238067002607622,1.059499969414901e-05,8.300004992634058e-06,30.0
Chennai,0.1,ShortestPath,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2718000216409563e-05,1.179999890155159e-05,100.0
Chennai,0.1,SingleAgent_Routing,52.71903129873625,58.12150620851976,21.137480137144102,31.584262610609542,20.286330563035243,33.46135075824009,43.95575069998167,47.55479217671245,75.34282577887228,80.9090909090909,23.118557389738207,180.78276306354115,-173.42007769039768,-50.917150519669676,9.956999783753417e-06,9.69999746303074e-06,28.000000000000004
Chennai,0.1,StaticDT_Routing,44.73971709313479,44.25225584020052,21.839724325926138,12.517341548972018,8.036989097764273,12.713125600049176,38.3301365850579,36.30326900947399,72.47372782256502,80.0,6.072768673204333,37.62020444570188,-9.712047097914951,20.675351034397853,8.33000012789853e-06,8.200004231184721e-06,55.00000000000001
Chennai,0.1,Weighted_EcoRouting,46.72106088554935,49.25486111557732,21.442893787159687,14.972090214292837,10.118950650277192,15.0120492404111,39.86696824657652,39.84955641648931,72.69747694166298,80.0,7.8770522520393875,52.829209193943036,-26.30605343606317,19.80805781192549,1.0606000214465894e-05,1.0100000508828089e-05,50.0
Chennai,0.1,XGBoost_EcoRoute,51.64869657240788,57.954452714704004,21.175396825675133,26.491871772208047,17.79085356932491,25.28431182368272,43.319592042627235,46.29405763873676,74.13020119415468,80.0,18.282874047700194,97.71601947199821,-125.93824333229617,-14.238067002607622,8.544000374968163e-06,8.250000973930582e-06,30.0
Chennai,0.15,AStar_EcoRouting,47.13815369682874,50.26520337042551,21.453675356641646,15.700172518402164,10.395549333268015,15.67375075122909,40.16725955662901,40.45843059758133,72.53136398485236,80.0,6.427310258574886,47.829209193943036,-15.597043630260172,26.627574076646038,9.841000064625405e-06,9.2999980552122e-06,62.0
Chennai,0.15,CARA_Full,25.550131992317596,21.84053682122802,23.91078846604355,3.9735993887871235,1.9771985542091162,4.5820769333302485,21.7376136146927,19.579355076824218,44.522034812732485,50.0,0.0,0.0,28.4717400220897,20.61987189251216,2.2414786340003046,1.3789238000026671,100.0
Chennai,0.15,CO2_Dijkstra,55.220050991084946,59.69027228053261,20.182487752579934,49.00227446253641,32.49127003093267,45.297404020569104,44.668618580207855,48.161746899531494,77.77176634734775,88.19444444444444,35.94687102206808,175.78276306354115,-308.0251568204286,-126.37645321799128,9.284999323426746e-06,8.499999239575118e-06,24.0
Chennai,0.15,GradientBoost_EcoRoute,51.6457257777107,57.425589860034805,21.1489857439134,26.27426827714019,17.79085356932491,24.729015016627613,43.29819984739976,46.29405763873676,74.13020119415468,80.0,15.017244055514002,91.83955036879713,-99.39166329698182,4.901633037698318,8.515000008628703e-06,8.299997716676444e-06,43.0
Chennai,0.15,MultiAgent_NoNegotiation,47.4496665498727,50.28430938200218,21.731824128185785,18.26518881096413,10.966501962866582,19.64303959528772,40.48686286827304,41.80982648367305,72.76853637318753,80.0,8.796111326045196,75.16822238448141,-39.20617024628061,16.662499606779278,0.00038970899986452424,0.0003727000002982095,56.99999999999999
Chennai,0.15,PredictiveDT_Routing,48.349289818463156,50.869343593734584,21.55421826746675,17.994168362241247,10.966501962866582,18.05733698263918,41.069973376150195,41.434224291737266,72.87051127167406,80.0,8.070202302670749,75.16822238448141,-31.665678639310237,23.04127897970902,8.50100041134283e-06,8.199996955227107e-06,56.99999999999999
Chennai,0.15,RandomForest_EcoRoute,51.6457257777107,57.425589860034805,21.1489857439134,26.27426827714019,17.79085356932491,24.729015016627613,43.29819984739976,46.29405763873676,74.13020119415468,80.0,15.017244055514002,91.83955036879713,-99.39166329698182,4.901633037698318,8.706999651622027e-06,8.299997716676444e-06,43.0
Chennai,0.15,ShortestPath,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2671000367845409e-05,1.170000177808106e-05,100.0
Chennai,0.15,SingleAgent_Routing,52.861502389598854,58.49464062221499,21.206779516437077,32.31536513619922,20.621161752357075,33.61508478366101,44.01800285913262,47.55479217671245,75.60122371168883,83.76623376623377,20.41134281176764,175.78276306354115,-153.05096894737437,-17.666653543328863,9.862000297289342e-06,9.60000033956021e-06,36.0
Chennai,0.15,StaticDT_Routing,44.30111901636635,43.73412787130983,21.652383173300613,12.206251416498601,7.954885061106955,12.470863677963766,38.0512517462384,36.30326900947399,72.05844543053846,80.0,4.013598770504941,32.68102482774885,6.805451892448816,28.66317125778774,8.486000297125429e-06,8.299997716676444e-06,68.0
Chennai,0.15,Weighted_EcoRouting,46.72944164272241,49.25486111557733,21.48908870483304,14.973956245232353,10.118950650277192,15.063032325586544,39.87025203597215,39.84955641648931,72.69747694166298,80.0,5.924918428159961,47.829209193943036,-10.682692255035906,28.11992809742223,1.0572000173851847e-05,1.0100004146806896e-05,63.0
Chennai,0.15,XGBoost_EcoRoute,51.6457257777107,57.425589860034805,21.1489857439134,26.27426827714019,17.79085356932491,24.729015016627613,43.29819984739976,46.29405763873676,74.13020119415468,80.0,15.017244055514002,91.83955036879713,-99.39166329698182,4.901633037698318,8.837999994284473e-06,8.299997716676444e-06,43.0
Chennai,0.2,AStar_EcoRouting,47.14410749980979,50.26520337042551,21.46247843636765,15.71620940777613,10.395549333268015,15.70388090659932,40.173722440572845,40.45843059758133,72.53136398485236,80.0,4.871163814904324,42.829209193943036,-3.170760614690637,29.234990808704023,9.347000086563639e-06,9.2999980552122e-06,73.0
Chennai,0.2,CARA_Full,31.36595778570981,29.10966749362379,24.41509091065579,5.780059434439952,4.661372213877826,5.9833980892820176,26.769110425686385,24.657786755157368,50.867549762898605,50.0,0.0,0.0,33.1903941296731,30.15230390881974,2.2358384490002936,1.395934700001817,100.0
Chennai,0.2,CO2_Dijkstra,55.22489254134985,59.69027228053261,20.125712902497153,48.91657615785366,33.40388866054785,44.95095836891771,44.66303916065912,48.161746899531494,77.77176634734775,88.19444444444444,32.194035434242686,170.78276306354115,-277.82902366796935,-98.12798228028024,8.84899971424602e-06,8.450002496829256e-06,34.0
Chennai,0.2,GradientBoost_EcoRoute,51.83081974421023,57.425589860034805,20.91767409585442,27.168262151392028,18.056088112784423,26.15022048307241,43.414714924285875,46.29405763873676,73.83950351973608,80.0,13.266092891385856,90.01131516117997,-86.92709022751772,5.80531495492752,8.49300020490773e-06,8.200004231184721e-06,52.0
Chennai,0.2,MultiAgent_NoNegotiation,47.91226760614873,50.28430938200218,21.77568486718128,19.440106401017328,10.966501962866582,21.872699852719386,40.825716780999365,41.772302099221335,73.05923404760614,80.0,8.07795010018227,90.01131516117997,-35.1786876068444,21.25942879085343,0.00038788799938629384,0.00037155000245547853,66.0
Chennai,0.2,PredictiveDT_Routing,48.35897111117554,50.8693435937346,21.55499086680387,18.031353538970617,10.966501962866582,18.13454370893295,41.08263384519436,41.434224291737266,72.87051127167406,80.0,6.244086943703325,71.76028019920196,-17.115114593795113,28.16357628021412,8.271000551758333e-06,8.100003469735384e-06,69.0
Chennai,0.2,RandomForest_EcoRoute,51.83081974421023,57.425589860034805,20.91767409585442,27.168262151392028,18.056088112784423,26.15022048307241,43.414714924285875,46.29405763873676,73.83950351973608,80.0,13.266092891385856,90.01131516117997,-86.92709022751772,5.80531495492752,8.402000021305867e-06,8.300004992634058e-06,52.0
Chennai,0.2,ShortestPath,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3145999546395614e-05,1.1600001016631722e-05,100.0
Chennai,0.2,SingleAgent_Routing,52.816402956222575,58.545022199838705,21.234675051999623,31.80432345183949,20.621161752357075,31.030387416000988,44.0515381192781,48.12922217180177,75.01982836285161,83.76623376623377,17.09861207389609,133.45066699095284,-125.55537147898605,-0.7109412125111163,9.817000609473326e-06,9.699993825051934e-06,47.0
Chennai,0.2,StaticDT_Routing,44.526707833758834,43.73412787130982,21.95634647243659,12.347543931246774,7.954885061106955,12.682378626735105,38.19879934005015,35.85714770622418,72.9388441016348,81.66666666666667,2.882672878215576,27.62020444570188,15.869636615565753,30.002315146189247,8.417999706580304e-06,8.299997716676444e-06,79.0
Chennai,0.2,Weighted_EcoRouting,46.7350456752931,49.25486111557731,21.497686941538635,14.989993134606317,10.118950650277192,15.095160931123347,39.87836339356618,39.84955641648931,72.69747694166298,80.0,4.435094059255772,42.829209193943036,1.213488628817376,30.15230390881974,1.0246000383631327e-05,1.0000003385357559e-05,74.0
Chennai,0.2,XGBoost_EcoRoute,51.83081974421023,57.425589860034805,20.91767409585442,27.168262151392028,18.056088112784423,26.15022048307241,43.414714924285875,46.29405763873676,73.83950351973608,80.0,13.266092891385856,90.01131516117997,-86.92709022751772,5.80531495492752,8.413999385084026e-06,8.199996955227107e-06,52.0
Delhi,0.05,AStar_EcoRouting,59.21900018777994,62.41811383612108,21.948594306571568,15.53399347509935,10.413021966022693,14.210292243568185,34.11940575412573,35.155554988266985,82.22682005494505,100.0,11.120921657978643,64.85738024944165,-43.75665714918504,-0.35490801678569306,1.0406000146758743e-05,9.400002454640344e-06,24.0
Delhi,0.05,CARA_Full,14.814468490686059,0.0,26.135978031602093,0.8192743610391305,0.0,1.5866938564307027,8.504945174222868,0.0,16.64903846153846,0.0,0.0,0.0,17.428392355719232,0.0,11.261976026000411,7.08094440000059,100.0
Delhi,0.05,CO2_Dijkstra,69.6636891331712,74.91270168477166,21.195072958853363,59.44062241338365,45.85286694339114,48.949750839711385,36.787181135637354,37.81439789139253,89.62894917582418,100.0,54.5405683964881,197.2774962511596,-467.14851229768226,-300.8986948225317,9.342999983346089e-06,8.600000001024455e-06,2.0
Delhi,0.05,GradientBoost_EcoRoute,63.9084631163329,66.51139293604471,21.767205956787148,24.653941603504595,20.456113911206096,20.526871665677383,36.254749836216796,37.887221330884216,86.28932005494505,100.0,19.908394251876384,81.79506227244758,-126.53919918757896,-83.22187091135997,1.1636000053840689e-05,8.400002116104588e-06,10.0
Delhi,0.05,MultiAgent_NoNegotiation,57.263571522298115,61.03702721435964,22.660775759617827,13.047696686962354,9.55242936159625,11.346495935931959,32.84994661078627,33.38905939389086,80.63066620879121,100.0,8.903623087098675,50.84582948895922,-23.63583324302286,6.485554378443565,0.0004001589998370036,0.0003715999991982244,27.0
Delhi,0.05,PredictiveDT_Routing,61.09881437492296,62.79592028410025,21.18864099410079,17.898382009949664,13.34387944290658,15.221887380873124,34.81818155107539,35.266283529339375,84.9351533882784,100.0,13.360131354117618,64.85738024944165,-64.16990970237963,-19.97276116726418,1.0787999854073859e-05,8.300004992634058e-06,19.0
Delhi,0.05,RandomForest_EcoRoute,63.9084631163329,66.51139293604471,21.767205956787148,24.653941603504595,20.456113911206096,20.526871665677383,36.254749836216796,37.887221330884216,86.28932005494505,100.0,19.908394251876384,81.79506227244758,-126.53919918757896,-83.22187091135997,9.502999819233083e-06,8.499999239575118e-06,10.0
Delhi,0.05,ShortestPath,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4106000016909092e-05,1.189999602502212e-05,100.0
Delhi,0.05,SingleAgent_Routing,64.66492085515716,67.76605847976418,21.903009536255393,28.105518992853217,22.494528551098973,26.002857427703578,36.65999955929064,37.887221330884216,86.78932005494505,100.0,23.34991509042446,147.7260725698334,-160.01543807429962,-110.7090054450963,1.0382999535067939e-05,9.800001862458885e-06,10.0
Delhi,0.05,StaticDT_Routing,54.7865878639703,57.8989683654292,21.82986388713332,10.254348509291445,6.857785263434655,8.729305174367216,31.55510951611127,32.971279117174205,77.38387133699634,100.0,6.242298145521444,29.624532447336705,0.11706043927150049,17.08573750187776,8.961000348790549e-06,8.39999847812578e-06,35.0
Delhi,0.05,Weighted_EcoRouting,58.05818244732733,61.60419203018186,21.71455476147137,13.873143748329644,9.077140372684497,13.160726242781998,33.42962408781688,35.06110845648175,82.22682005494505,100.0,9.546003190668575,59.10337147060571,-29.341318530772106,8.956816520892971,1.1330999768688343e-05,1.0299998393747956e-05,27.0
Delhi,0.05,XGBoost_EcoRoute,63.9084631163329,66.51139293604471,21.767205956787148,24.653941603504595,20.456113911206096,20.526871665677383,36.254749836216796,37.887221330884216,86.28932005494505,100.0,19.908394251876384,81.79506227244758,-126.53919918757896,-83.22187091135997,9.60399913310539e-06,8.39999847812578e-06,10.0
Delhi,0.1,AStar_EcoRouting,59.251900341734924,62.41811383612108,21.937500187110352,15.598785492603332,10.740813965564278,14.18971901163547,34.14275807601759,35.20406787868841,82.22682005494505,100.0,8.106614819760672,59.85738024944165,-19.727210163548325,22.24905945498542,9.173999496852047e-06,9.399998816661537e-06,48.0
Delhi,0.1,CARA_Full,27.69688747930967,22.612129690171546,29.603429966390824,2.9114747962894922,0.5728781379926015,3.4203560785203355,15.757998005772677,11.177904159517666,34.26808608058608,0.0,0.0,0.0,29.752936889617022,19.648443122981163,10.523806415999424,6.555943149993254,100.0
Delhi,0.1,CO2_Dijkstra,69.78079326314247,74.91270168477166,21.181539292353047,59.74271625263643,45.852866943391135,48.6923444700676,36.79047543802159,37.81439789139253,90.04561584249083,100.0,50.120819732260095,192.2774962511596,-432.2759593812003,-260.8986948225317,8.098000107565894e-06,8.400005754083395e-06,14.000000000000002
Delhi,0.1,GradientBoost_EcoRoute,64.16968484791062,66.51139293604473,21.60911754136664,24.885527712346455,21.331234045881256,20.480393304335056,36.31102923342597,37.952234792916634,86.78932005494505,100.0,16.1732057186918,76.79506227244758,-96.83150170960373,-67.01195433858163,8.057999875745737e-06,8.39999847812578e-06,32.0
Delhi,0.1,MultiAgent_NoNegotiation,57.59858355143517,61.03702721435965,22.583950613799264,13.281909954438431,9.55242936159625,11.431761277482654,32.940412043578526,33.58853681962268,81.22682005494505,100.0,6.166433384390583,45.84582948895922,-1.8264974107770933,23.923857708316625,0.000382496999882278,0.00037105000228621066,52.0
Delhi,0.1,PredictiveDT_Routing,61.12662657855353,62.79592028410025,21.20575065841957,17.938451658757568,13.34387944290658,15.166559564352138,34.84150881712288,35.266283529339375,84.9351533882784,100.0,9.984865087440692,59.85738024944165,-37.20844302992571,12.161277678271741,8.834999898681416e-06,8.200004231184721e-06,45.0
Delhi,0.1,RandomForest_EcoRoute,64.16968484791062,66.51139293604473,21.60911754136664,24.885527712346455,21.331234045881256,20.480393304335056,36.31102923342597,37.952234792916634,86.78932005494505,100.0,16.1732057186918,76.79506227244758,-96.83150170960373,-67.01195433858163,8.319999760715291e-06,8.499999239575118e-06,32.0
Delhi,0.1,ShortestPath,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1915999857592397e-05,1.1500000255182385e-05,100.0
Delhi,0.1,SingleAgent_Routing,64.66078275593246,67.76605847976418,21.842813745759177,27.695292289603252,22.494528551098973,25.598288465797733,36.63335108939665,37.952234792916634,86.78932005494505,100.0,18.96894661765414,142.7260725698334,-124.16469921980887,-74.76465117912409,9.695999688119628e-06,9.79999458650127e-06,32.0
Delhi,0.1,StaticDT_Routing,54.70479606301326,59.09960766683669,21.843665253415644,10.261682802317797,6.881206629828047,8.76533260707023,31.48844822119399,32.971279117174205,77.76848672161172,100.0,3.726798684850766,24.624532447336705,20.111265090168537,31.428062159862794,8.090000410447828e-06,8.300004992634058e-06,59.0
