city,epsilon,od_id,candidate_routes,generation_time_seconds,negotiation_time_seconds,total_CARA_time_seconds
Delhi,0.05,0,29,8.200044099998195,0.0037360999995144084,8.20378019999771
Delhi,0.05,1,30,33.929839500000526,0.004067699999723118,33.93390720000025
Delhi,0.05,2,27,0.10086249999585561,0.005094799998914823,0.10595729999477044
Delhi,0.05,3,28,2.444662599998992,0.0038205999953788705,2.448483199994371
Delhi,0.05,4,29,15.811130399997637,0.003772600000957027,15.814902999998594
Delhi,0.05,5,30,18.859184499997355,0.0038515000051120296,18.863036000002467
Delhi,0.05,6,29,3.6566760999994585,0.0038108000007923692,3.660486900000251
Delhi,0.05,7,29,47.61423499999364,0.003880099997331854,47.61811509999097
Delhi,0.05,8,30,13.41317230000277,0.0038530000019818544,13.417025300004752
Delhi,0.05,9,28,6.696764100001019,0.0041149999960907735,6.70087909999711
Delhi,0.05,10,27,3.0353696000020136,0.003769900002225768,3.0391395000042394
Delhi,0.05,11,30,7.204347900005814,0.0039524000021629035,7.208300300007977
Delhi,0.05,12,28,18.061672000003455,0.0038071000017225742,18.065479100005177
Delhi,0.05,13,30,19.018645299998752,0.0021991000030539,19.020844400001806
Delhi,0.05,14,30,23.04026590000285,0.003789800000959076,23.04405570000381
Delhi,0.05,15,25,0.20713780000369297,0.003993499994976446,0.21113129999866942
Delhi,0.05,16,30,3.8325416000006953,0.004365299995697569,3.836906899996393
Delhi,0.05,17,29,3.027593500002695,0.0037800999998580664,3.031373600002553
Delhi,0.05,18,27,0.15875039999809815,0.0038560999964829534,0.1626064999945811
Delhi,0.05,19,30,30.909410899999784,0.004363499996543396,30.913774399996328
Delhi,0.05,20,30,12.235703600003035,0.0038369999965652823,12.2395405999996
Delhi,0.05,21,27,0.9387233999950695,0.003803100000368431,0.9425264999954379
Delhi,0.05,22,27,0.42101389999879757,0.0038398000033339486,0.4248537000021315
Delhi,0.05,23,25,0.04819449999922654,0.005077399997389875,0.05327189999661641
Delhi,0.05,24,29,2.272845800005598,0.004259499997715466,2.2771053000033135
Delhi,0.05,25,29,15.341965899999195,0.003950300000724383,15.34591619999992
Delhi,0.05,26,28,3.799887999994098,0.0039036000016494654,3.8037915999957477
Delhi,0.05,27,28,1.7203093999996781,0.0041335999994771555,1.7244429999991553
Delhi,0.05,28,29,8.017461600000388,0.003801200000452809,8.02126280000084
Delhi,0.05,29,30,9.63639410000178,0.0038218000045162626,9.640215900006297
Delhi,0.05,30,30,32.12500019999425,0.00394850000157021,32.12894869999582
Delhi,0.05,31,27,0.7762137000026996,0.0038016000034986064,0.7800153000061982
Delhi,0.05,32,30,19.22783470000286,0.004357700003311038,19.23219240000617
Delhi,0.05,33,26,0.06009669999912148,0.0036634999996749684,0.06376019999879645
Delhi,0.05,34,29,2.493839899994782,0.003796000004513189,2.4976358999992954
Delhi,0.05,35,29,32.29319200000464,0.006692700000712648,32.29988470000535
Delhi,0.05,36,29,0.3549109000014141,0.0038232999941101298,0.35873419999552425
Delhi,0.05,37,30,1.324779500006116,0.003787399997236207,1.3285669000033522
Delhi,0.05,38,30,7.702548000001116,0.003786100001889281,7.706334100003005
Delhi,0.05,39,29,3.878305600002932,0.0038149999963934533,3.8821205999993253
Delhi,0.05,40,29,13.957770399996662,0.0038398000033339486,13.961610199999996
Delhi,0.05,41,28,22.840576900001906,0.0037746000016340986,22.84435150000354
Delhi,0.05,42,28,14.621522000001278,0.00224539999908302,14.62376740000036
Delhi,0.05,43,30,29.50410539999575,0.004556499996397179,29.50866189999215
Delhi,0.05,44,28,26.1739288999961,0.004843499998969492,26.17877239999507
Delhi,0.05,45,29,17.785515100003977,0.005944100004853681,17.79145920000883
Delhi,0.05,46,29,4.987831799997366,0.0037849000000278465,4.991616699997394
Delhi,0.05,47,27,1.964044799999101,0.0038704999969922937,1.9679152999960934
Delhi,0.05,48,28,0.3998561999978847,0.004285000002710149,0.40414120000059484
Delhi,0.05,49,28,1.4029482000041753,0.004142099998716731,1.407090300002892
Delhi,0.05,50,29,18.739580499997828,0.008510500003467314,18.748091000001295
Delhi,0.05,51,28,5.9105559999952675,0.004003599999123253,5.914559599994391
Delhi,0.05,52,29,17.604333499999484,0.004259799999999814,17.608593299999484
Delhi,0.05,53,29,21.12493650000397,0.0037723999994341284,21.128708900003403
Delhi,0.05,54,29,14.284353200004261,0.005251599999610335,14.289604800003872
Delhi,0.05,55,28,0.4384263000029023,0.0038979999953880906,0.44232429999829037
Delhi,0.05,56,27,5.082421400002204,0.0039843999984441325,5.086405800000648
Delhi,0.05,57,30,27.0081491000019,0.003806000000622589,27.011955100002524
Delhi,0.05,58,28,1.8169687999979942,0.003986900002928451,1.8209557000009227
Delhi,0.05,59,28,0.9612848999968264,0.00378919999639038,0.9650740999932168
Delhi,0.05,60,28,2.974020299996482,0.002099899997119792,2.976120199993602
Delhi,0.05,61,29,3.7986548999979277,0.004110100002435502,3.802765000000363
Delhi,0.05,62,28,5.614368600006856,0.006197300004714634,5.62056590001157
Delhi,0.05,63,30,46.45292760000302,0.0038522000031662174,46.45677980000619
Delhi,0.05,64,29,8.990415200001735,0.004226099998049904,8.994641299999785
Delhi,0.05,65,28,6.949830799996562,0.00375769999664044,6.953588499993202
Delhi,0.05,66,30,21.335950399996364,0.003774899996642489,21.339725299993006
Delhi,0.05,67,30,9.626198900004965,0.004611800002749078,9.630810700007714
Delhi,0.05,68,28,2.5973417999994126,0.006622600005357526,2.60396440000477
Delhi,0.05,69,28,5.730587899997772,0.0037684999988414347,5.734356399996614
Delhi,0.05,70,26,0.06578129999979865,0.0036525999967125244,0.06943389999651117
Delhi,0.05,71,28,23.220447200001217,0.0037745000008726493,23.22422170000209
Delhi,0.05,72,28,3.7333220000000438,0.004272499994840473,3.7375944999948842
Delhi,0.05,73,28,7.308289699998568,0.0037837000054423697,7.31207340000401
Delhi,0.05,74,29,14.801443199998175,0.004011700002592988,14.805454900000768
Delhi,0.05,75,30,10.023752399996738,0.004327599999669474,10.028079999996407
Delhi,0.05,76,28,0.3074657000033767,0.004365400003734976,0.3118311000071117
Delhi,0.05,77,28,11.111990600002173,0.0038321999963955022,11.115822799998568
Delhi,0.05,78,29,0.46140269999887096,0.0036832999976468273,0.4650859999965178
Delhi,0.05,79,30,30.1735434000002,0.003811000002315268,30.177354400002514
Delhi,0.05,80,29,36.55858350000199,0.0038207000034162775,36.5624042000054
Delhi,0.05,81,27,5.142987200000789,0.0037937000015517697,5.146780900002341
Delhi,0.05,82,28,6.899514500000805,0.0038965000057942234,6.903411000006599
Delhi,0.05,83,29,6.194597200003045,0.00425810000160709,6.198855300004652
Delhi,0.05,84,27,0.5650262999988627,0.003767300004255958,0.5687936000031186
Delhi,0.05,85,30,5.452529399997729,0.00380589999986114,5.4563352999975905
Delhi,0.05,86,28,5.604830499993113,0.0039015000002109446,5.608731999993324
Delhi,0.05,87,30,33.18227420000039,0.003815199997916352,33.18608939999831
Delhi,0.05,88,29,25.55217139999877,0.004105799998797011,25.556277199997567
Delhi,0.05,89,28,8.501728800001729,0.0071823000034783036,8.508911100005207
Delhi,0.05,90,30,16.451720199998817,0.004306499999074731,16.456026699997892
Delhi,0.05,91,28,3.7622862000062014,0.003935000000637956,3.7662212000068394
Delhi,0.05,92,27,11.113037200004328,0.0037756000019726343,11.1168128000063
Delhi,0.05,93,28,1.8371693000008236,0.004042000000481494,1.841211300001305
Delhi,0.05,94,27,1.6135155000010855,0.002173500004573725,1.6156890000056592
Delhi,0.05,95,28,29.19269350000104,0.00419770000007702,29.19689120000112
Delhi,0.05,96,30,8.489527799996722,0.00454110000282526,8.494068899999547
Delhi,0.05,97,29,6.131934099998034,0.003824500003247522,6.135758600001282
Delhi,0.05,98,28,26.122050499994657,0.0037937000015517697,26.12584419999621
Delhi,0.05,99,29,11.641448300004413,0.003806000000622589,11.645254300005035
Delhi,0.1,0,29,7.839099400000123,0.003973200000473298,7.843072600000596
Delhi,0.1,1,30,31.43645749999996,0.003820799996901769,31.440278299996862
Delhi,0.1,2,27,0.09585529999458231,0.0034570999996503815,0.09931239999423269
Delhi,0.1,3,29,2.370096200000262,0.004391000002215151,2.374487200002477
Delhi,0.1,4,29,9.812732600003073,0.002109499997459352,9.814842100000533
Delhi,0.1,5,30,10.642228599994269,0.002221599999757018,10.644450199994026
Delhi,0.1,6,29,2.1003203000000212,0.002067299996269867,2.102387599996291
Delhi,0.1,7,29,27.00720259999798,0.002108399996359367,27.00931099999434
Delhi,0.1,8,30,7.641246799998044,0.002168400002119597,7.643415200000163
Delhi,0.1,9,29,3.8808038999995915,0.0021157000010134652,3.882919600000605
Delhi,0.1,10,27,1.796089600000414,0.0020884999976260588,1.7981780999980401
Delhi,0.1,11,30,4.346387900004629,0.0020996000021114014,4.3484875000067404
Delhi,0.1,12,28,10.060134999999718,0.0022031999978935346,10.062338199997612
Delhi,0.1,13,30,11.073143699999491,0.002103200000419747,11.075246899999911
Delhi,0.1,14,29,13.478812300003483,0.0024522999956388958,13.481264599999122
Delhi,0.1,15,25,0.13003659999958472,0.002103200000419747,0.13213980000000447
Delhi,0.1,16,30,2.3020174999983283,0.0020761999985552393,2.3040936999968835
Delhi,0.1,17,29,1.7915202000003774,0.002068099995085504,1.7935882999954629
Delhi,0.1,18,27,0.09532519999629585,0.0019376999989617616,0.09726289999525761
Delhi,0.1,19,30,20.975667200000316,0.005500300001585856,20.981167500001902
Delhi,0.1,20,30,12.432471300002362,0.004670499998610467,12.437141800000973
Delhi,0.1,21,27,0.9419312000027276,0.003925500001059845,0.9458567000037874
Delhi,0.1,22,27,0.4081633999958285,0.004477200003748294,0.4126405999995768
Delhi,0.1,23,25,0.04923319999943487,0.003809599998930935,0.05304279999836581
Delhi,0.1,24,29,2.3589205000025686,0.0038841999994474463,2.362804700002016
Delhi,0.1,25,29,15.741000500005612,0.0038044999964768067,15.744805000002088
Delhi,0.1,26,28,4.206632999994326,0.004096399999980349,4.210729399994307
Delhi,0.1,27,28,1.7269779999987804,0.005977499997243285,1.7329554999960237
Delhi,0.1,28,29,8.57137839999632,0.003868300002068281,8.575246699998388
Delhi,0.1,29,29,9.702783200002159,0.004858600004808977,9.707641800006968
Delhi,0.1,30,30,32.819160699997155,0.006632999997236766,32.82579369999439
Delhi,0.1,31,27,0.7690702000036254,0.003947700002754573,0.7730179000063799
Delhi,0.1,32,30,19.878253399998357,0.004940200000419281,19.883193599998776
Delhi,0.1,33,26,0.06442320000496693,0.0036344000036478974,0.06805760000861483
Delhi,0.1,34,29,2.39354469999671,0.0038549999953829683,2.397399699992093
Delhi,0.1,35,29,33.8582607999997,0.0038179999974090606,33.86207879999711
Delhi,0.1,36,29,0.3425366000010399,0.003795700002228841,0.34633230000326876
Delhi,0.1,37,30,1.4717842000027304,0.003773299999011215,1.4755575000017416
Delhi,0.1,38,30,8.230894499996793,0.0038677999982610345,8.234762299995054
Delhi,0.1,39,29,4.087834700003441,0.0038457999980892055,4.09168050000153
Delhi,0.1,40,29,14.212227600000915,0.0038677999982610345,14.216095399999176
Delhi,0.1,41,28,22.869407999998657,0.0037830000001122244,22.87319099999877
Delhi,0.1,42,29,14.256302399997367,0.005173999998078216,14.261476399995445
Delhi,0.1,43,30,28.725661099997524,0.003842600002826657,28.72950370000035
Delhi,0.1,44,28,25.95197989999724,0.003797999997914303,25.955777899995155
Delhi,0.1,45,29,17.65486790000432,0.0037568000043393113,17.65862470000866
Delhi,0.1,46,29,4.905032700000447,0.00403070000174921,4.909063400002196
Delhi,0.1,47,27,1.9510758000033093,0.007641399999556597,1.9587172000028659
Delhi,0.1,48,28,0.41145440000400413,0.005916800000704825,0.41737120000470895
Delhi,0.1,49,28,1.4168981000038912,0.0037865000049350783,1.4206846000088262
Delhi,0.1,50,28,18.760010999998485,0.003802699997322634,18.763813699995808
Delhi,0.1,51,27,5.908110899996245,0.003860800003167242,5.9119716999994125
Delhi,0.1,52,29,16.96288999999524,0.003910699997504707,16.966800699992746
Delhi,0.1,53,29,21.12405110000691,0.01683680000132881,21.140887900008238
Delhi,0.1,54,29,14.388761199996225,0.0037937999950372614,14.392554999991262
Delhi,0.1,55,28,0.42190649999974994,0.0038756000067223795,0.4257821000064723
Delhi,0.1,56,27,5.004309399999329,0.00379399999656016,5.008103399995889
Delhi,0.1,57,30,26.626953799997864,0.00406440000369912,26.631018200001563
Delhi,0.1,58,27,1.7591372000024421,0.00453630000265548,1.7636735000050976
Delhi,0.1,59,29,0.9071156999998493,0.004607800001394935,0.9117235000012442
Delhi,0.1,60,28,4.122368900003494,0.0038155000002007,4.1261844000036945
Delhi,0.1,61,29,5.709932500001742,0.0038204000011319295,5.7137529000028735
Delhi,0.1,62,29,5.614867999996932,0.004030600000987761,5.6188985999979195
Delhi,0.1,63,30,46.656206399995426,0.0037977000029059127,46.66000409999833
Delhi,0.1,64,30,9.192592599996715,0.004230400001688395,9.196822999998403
Delhi,0.1,65,28,6.59348129999853,0.004298899999412242,6.597780199997942
Delhi,0.1,66,30,20.749940399997286,0.0037974000006215647,20.753737799997907
Delhi,0.1,67,30,9.407200800000282,0.009692499996162951,9.416893299996445
Delhi,0.1,68,28,2.556352899999183,0.003809599998930935,2.560162499998114
Delhi,0.1,69,28,5.4285808999993606,0.0037890999956289306,5.4323699999949895
Delhi,0.1,70,26,0.0618730999995023,0.0037545000013778917,0.06562760000088019
Delhi,0.1,71,28,22.88141170000017,0.005115900006785523,22.886527600006957
Delhi,0.1,72,28,3.79948599999625,0.003789499998674728,3.8032754999949248
Delhi,0.1,73,28,7.275598099993658,0.00405029999819817,7.279648399991856
Delhi,0.1,74,29,15.107028999998874,0.003782400002819486,15.110811400001694
Delhi,0.1,75,29,10.456381699994381,0.003924800003005657,10.460306499997387
Delhi,0.1,76,28,0.3163124999991851,0.003852100002404768,0.32016460000158986
Delhi,0.1,77,29,11.87566119999974,0.003800099999352824,11.879461299999093
Delhi,0.1,78,29,0.4909311999945203,0.0038014000019757077,0.494732599996496
Delhi,0.1,79,30,32.4073361999981,0.0037951999984215945,32.41113139999652
Delhi,0.1,80,29,37.67433270000038,0.003789600006712135,37.67812230000709
Delhi,0.1,81,27,4.907108399995195,0.00413000000116881,4.911238399996364
Delhi,0.1,82,28,6.509000399993965,0.005105699994601309,6.514106099988567
Delhi,0.1,83,29,6.093532700004289,0.0038237999979173765,6.097356500002206
Delhi,0.1,84,27,0.5943014000004041,0.003868699997838121,0.5981700999982422
Delhi,0.1,85,30,5.699064200001885,0.003809699999692384,5.702873900001578
Delhi,0.1,86,28,5.780025700005353,0.003903899996657856,5.783929600002011
Delhi,0.1,87,30,33.342961299997114,0.0037985000017215498,33.346759799998836
Delhi,0.1,88,29,27.247901299997466,0.004174899993813597,27.25207619999128
Delhi,0.1,89,28,8.968995100003667,0.004240000002027955,8.973235100005695
Delhi,0.1,90,30,16.617189500000677,0.0037914999993517995,16.62098100000003
Delhi,0.1,91,27,3.8184570000012172,0.004127899999730289,3.8225849000009475
Delhi,0.1,92,27,12.493697700003395,0.003953200000978541,12.497650900004373
Delhi,0.1,93,28,1.7722482999961358,0.006234200001927093,1.7784824999980628
Delhi,0.1,94,27,1.676204499999585,0.004298599997127894,1.680503099996713
Delhi,0.1,95,28,32.20638279999548,0.0038391999987652525,32.210221999994246
Delhi,0.1,96,30,9.174161599999934,0.005108599994855467,9.17927019999479
Delhi,0.1,97,29,6.317363499998464,0.007524200002080761,6.324887700000545
Delhi,0.1,98,28,25.773779399998602,0.007496300000639167,25.78127569999924
Delhi,0.1,99,29,11.448566799997934,0.004237300003296696,11.45280410000123
Delhi,0.15,0,29,8.18803189999744,0.0038480000002891757,8.19187989999773
Delhi,0.15,1,30,33.16238479999447,0.0037795999960508198,33.16616439999052
Delhi,0.15,2,27,0.10203689999616472,0.004406699998071417,0.10644359999423614
Delhi,0.15,3,28,2.4365866000007372,0.0023089000023901463,2.4388955000031274
Delhi,0.15,4,28,15.757139800000004,0.00379139999859035,15.760931199998595
Delhi,0.15,5,30,18.724917300001835,0.003995099999883678,18.728912400001718
Delhi,0.15,6,29,3.6209469999957946,0.004270599994924851,3.6252175999907195
Delhi,0.15,7,29,48.442644399998244,0.00394139999843901,48.44658579999668
Delhi,0.15,8,30,13.982596600006218,0.003822299993771594,13.98641889999999
Delhi,0.15,9,29,6.72461530000146,0.005546699998376425,6.7301619999998366
Delhi,0.15,10,27,3.146966500004055,0.00398999999742955,3.1509565000014845
Delhi,0.15,11,30,7.807023000001209,0.0034853000033763237,7.810508300004585
Delhi,0.15,12,28,17.54607749999559,0.004240199996274896,17.550317699991865
Delhi,0.15,13,30,19.563408199996047,0.004429300002811942,19.56783749999886
Delhi,0.15,14,30,23.09864569999627,0.0038901000007172115,23.102535799996986
Delhi,0.15,15,25,0.2113379000002169,0.0038163999997777864,0.2151542999999947
Delhi,0.15,16,30,3.8435478000028525,0.004149499996856321,3.8476972999997088
Delhi,0.15,17,29,2.9907107000035467,0.003795399999944493,2.994506100003491
Delhi,0.15,18,27,0.16087740000511985,0.00381070000003092,0.16468810000515077
Delhi,0.15,19,29,30.26127500000439,0.003833199996734038,30.265108200001123
Delhi,0.15,20,30,12.743162300001131,0.0037754000004497357,12.746937700001581
Delhi,0.15,21,27,0.9608006999987992,0.0037854000038350932,0.9645861000026343
Delhi,0.15,22,27,0.3830607999989297,0.004217099995003082,0.3872778999939328
Delhi,0.15,23,25,0.04926300000079209,0.0036122000019531697,0.05287520000274526
Delhi,0.15,24,29,2.3242210000025807,0.006055500001821201,2.330276500004402
Delhi,0.15,25,29,15.125782199997047,0.003937200002837926,15.129719399999885
Delhi,0.15,26,28,3.8697240999972564,0.004079500002262648,3.873803599999519
Delhi,0.15,27,28,1.76082260000112,0.006387300003552809,1.7672099000046728
Delhi,0.15,28,29,8.083168100005423,0.004444199999852572,8.087612300005276
Delhi,0.15,29,30,9.57701619999716,0.0047378000017488375,9.58175399999891
Delhi,0.15,30,30,31.144203399999242,0.0038640999991912395,31.148067499998433
Delhi,0.15,31,28,0.7914825999978348,0.003999100001237821,0.7954816999990726
Delhi,0.15,32,30,20.215690100005304,0.0037748000031569973,20.21946490000846
Delhi,0.15,33,26,0.0575163999965298,0.003687500000523869,0.06120389999705367
Delhi,0.15,34,28,2.376450299998396,0.004095500000403263,2.3805457999987993
Delhi,0.15,35,29,32.893350800004555,0.004229400001349859,32.897580200005905
Delhi,0.15,36,29,0.3719472000011592,0.003839099998003803,0.375786299999163
Delhi,0.15,37,30,1.3791033000015887,0.0037585999962175265,1.3828618999978062
Delhi,0.15,38,30,7.503079499998421,0.0060901999968336895,7.509169699995255
Delhi,0.15,39,29,3.7804751000003307,0.0043634000030579045,3.7848385000033886
Delhi,0.15,40,30,13.624536499999522,0.0037926000004517846,13.628329099999974
Delhi,0.15,41,28,23.268445900001097,0.0037956999949528836,23.27224159999605
Delhi,0.15,42,28,14.23130410000158,0.003966800002672244,14.235270900004252
Delhi,0.15,43,30,28.852135799999814,0.004051000003528316,28.856186800003343
Delhi,0.15,44,28,25.574223700001312,0.0037871999957133085,25.578010899997025
Delhi,0.15,45,29,17.507380200004263,0.003796099997998681,17.511176300002262
Delhi,0.15,46,30,4.793239099999482,0.0073779999947873875,4.80061709999427
Delhi,0.15,47,27,1.892593599994143,0.003921700001228601,1.8965152999953716
Delhi,0.15,48,28,0.3984368000019458,0.0038165999940247275,0.40225339999597054
Delhi,0.15,49,28,1.4023841000016546,0.003794299998844508,1.406178400000499
Delhi,0.15,50,28,18.583380500000203,0.004111499998543877,18.587491999998747
Delhi,0.15,51,28,5.80228409999836,0.0038999000025796704,5.80618400000094
Delhi,0.15,52,29,17.111614599998575,0.004210999999486376,17.11582559999806
Delhi,0.15,53,29,20.593002300003718,0.00451670000620652,20.597519000009925
Delhi,0.15,54,29,14.133487300001434,0.003784799999266397,14.1372721000007
Delhi,0.15,55,28,0.4384499999941909,0.003850000000966247,0.4422999999951571
Delhi,0.15,56,27,5.044667100002698,0.0038531000027433038,5.048520200005441
Delhi,0.15,57,30,27.019249400000263,0.0038072000024840236,27.023056600002747
Delhi,0.15,58,27,1.777494599999045,0.004580199994961731,1.7820747999940068
Delhi,0.15,59,28,0.930896699996083,0.003925999997591134,0.9348226999936742
Delhi,0.15,60,28,4.151961600000504,0.0037783000007038936,4.155739900001208
Delhi,0.15,61,29,5.664398799999617,0.0038128000014694408,5.6682116000010865
Delhi,0.15,62,29,5.764052400001674,0.005486800000653602,5.769539200002328
Delhi,0.15,63,30,45.74801260000095,0.003786700006457977,45.751799300007406
Delhi,0.15,64,29,8.76232909999817,0.006657700003415812,8.768986800001585
Delhi,0.15,65,28,6.665852600002836,0.0038067999994382262,6.669659400002274
Delhi,0.15,66,30,20.868183500002488,0.003928700003598351,20.872112200006086
Delhi,0.15,67,30,9.761472700003651,0.0038264999966486357,9.7652992000003
Delhi,0.15,68,27,2.434233399995719,0.004561299996566959,2.438794699992286
Delhi,0.15,69,29,5.486441699998977,0.0037874000045121647,5.490229100003489
Delhi,0.15,70,26,0.06278809999639634,0.003998899999714922,0.06678699999611126
Delhi,0.15,71,28,22.803999299998395,0.0063515000001643784,22.81035079999856
Delhi,0.15,72,28,3.960796699997445,0.0038912999953026883,3.964687999992748
Delhi,0.15,73,28,7.107912499996019,0.0038088000001152977,7.111721299996134
Delhi,0.15,74,29,14.56568270000571,0.0043436999985715374,14.57002640000428
Delhi,0.15,75,30,10.104931999994733,0.0038165000005392358,10.108748499995272
Delhi,0.15,76,28,0.33199579999927664,0.003949500001908746,0.3359453000011854
Delhi,0.15,77,28,11.384027699998114,0.003798699995968491,11.387826399994083
Delhi,0.15,78,29,0.48493279999820516,0.0038067999994382262,0.4887395999976434
Delhi,0.15,79,30,30.774778500002867,0.0037977999963914044,30.77857629999926
Delhi,0.15,80,29,38.912121900000784,0.004357899997557979,38.91647979999834
Delhi,0.15,81,27,5.142651399997703,0.004995099996449426,5.147646499994153
Delhi,0.15,82,28,6.54514680000284,0.004226400000334252,6.549373200003174
Delhi,0.15,83,29,5.870116800004325,0.0038260999936028384,5.873942899997928
Delhi,0.15,84,27,0.5540492000000086,0.005048300001362804,0.5590975000013714
Delhi,0.15,85,30,5.517151400003058,0.0038054999968153425,5.520956899999874
Delhi,0.15,86,28,5.513381800003117,0.004392400005599484,5.517774200008716
Delhi,0.15,87,30,31.515699600000517,0.003820600002654828,31.51952020000317
Delhi,0.15,88,29,25.226721399994858,0.0037945000003674068,25.230515899995225
Delhi,0.15,89,28,8.442737500001385,0.003828399996564258,8.44656589999795
Delhi,0.15,90,30,15.803833500001929,0.003822400001809001,15.807655900003738
Delhi,0.15,91,28,3.5795813000004273,0.005182000000786502,3.584763300001214
Delhi,0.15,92,27,10.782621599995764,0.003804100000706967,10.786425699996471
Delhi,0.15,93,28,1.6505069000049843,0.003817900003923569,1.654324800008908
Delhi,0.15,94,27,1.5879443999947398,0.003824499995971564,1.5917688999907114
Delhi,0.15,95,29,30.347802799995407,0.0038596000013058074,30.351662399996712
Delhi,0.15,96,30,8.983176699999603,0.0037966000018059276,8.98697330000141
Delhi,0.15,97,29,6.240067499995348,0.005479300001752563,6.245546799997101
Delhi,0.15,98,28,25.775106200002483,0.006645800000114832,25.781752000002598
Delhi,0.15,99,29,12.11629019999964,0.0038472999949590303,12.120137499994598
Delhi,0.2,0,29,8.16228989999945,0.002249000004667323,8.164538900004118
Delhi,0.2,1,30,33.767115199996624,0.0038115999996080063,33.77092679999623
Delhi,0.2,2,27,0.0956819999992149,0.003776300000026822,0.09945829999924172
Delhi,0.2,3,29,2.457338299995172,0.005386800003179815,2.4627250999983517
