city,epsilon,od_id,candidate_routes,generation_time_seconds,negotiation_time_seconds,total_CARA_time_seconds
Chennai,0.1,2,27,1.730678200001421,0.0038084999978309497,1.7344866999992519
Chennai,0.1,3,27,0.07266740000341088,0.0038997000010567717,0.07656710000446765
Chennai,0.1,4,27,1.4464074000061373,0.0038602000058745034,1.4502676000120118
Chennai,0.1,5,28,7.244174699997529,0.0038216999964788556,7.247996399994008
Chennai,0.1,6,29,2.3105033000028925,0.003842799997073598,2.314346099999966
Chennai,0.1,7,27,0.09202169999480247,0.003537500000675209,0.09555919999547768
Chennai,0.1,8,28,1.0877968999993755,0.004310500000428874,1.0921073999998043
Chennai,0.1,9,28,6.768418600004225,0.004517500005022157,6.772936100009247
Chennai,0.1,10,26,0.046687400004884694,0.003831699999864213,0.05051910000474891
Chennai,0.1,11,26,0.3298343999995268,0.005618399998638779,0.3354527999981656
Chennai,0.1,12,29,3.3618647000039346,0.0038156000009621494,3.3656803000048967
Chennai,0.1,13,27,1.3995902000024216,0.0038018999985069968,1.4033921000009286
Chennai,0.1,14,27,0.7879225999931805,0.004269400000339374,0.7921919999935199
Chennai,0.1,15,27,0.8753244999970775,0.003925699995306786,0.8792501999923843
Chennai,0.1,16,30,3.203441900004691,0.00379810000595171,3.2072400000106427
Chennai,0.1,17,27,2.4111989999946672,0.004382300001452677,2.41558129999612
Chennai,0.1,18,29,0.3729403000033926,0.003894099994795397,0.376834399998188
Chennai,0.1,19,29,1.7972847999990336,0.003795200005697552,1.8010800000047311
Chennai,0.1,20,29,1.2602838999955566,0.0038439999989350326,1.2641278999944916
Chennai,0.1,21,30,0.8252508000005037,0.0038412000067182817,0.8290920000072219
Chennai,0.1,22,28,0.2403199999971548,0.003860600001644343,0.24418059999879915
Chennai,0.1,23,30,6.140184199997748,0.004250999998475891,6.144435199996224
Chennai,0.1,24,27,0.552676799998153,0.0038490000006277114,0.5565257999987807
Chennai,0.1,25,28,2.990329100000963,0.0038254000028246082,2.9941545000037877
Chennai,0.1,26,26,0.14697430000524037,0.0042755999966175295,0.1512499000018579
Chennai,0.1,27,28,2.4612403999999515,0.00391700000182027,2.4651574000017717
Chennai,0.1,28,30,7.713068699995347,0.004019300002255477,7.717087999997602
Chennai,0.1,29,27,0.7367121999996016,0.0037708000018028542,0.7404830000014044
Chennai,0.1,30,29,5.591363500003354,0.004305300004489254,5.595668800007843
Chennai,0.1,31,30,7.158169200003613,0.0038057999990996905,7.1619750000027125
Chennai,0.1,32,29,2.7961660000000848,0.006028399999195244,2.80219439999928
Chennai,0.1,33,26,1.13378940000257,0.0038233000013860874,1.137612700003956
Chennai,0.1,34,25,0.056464799999957904,0.0035814999937429093,0.060046299993700814
Chennai,0.1,35,29,2.25117969999701,0.003783899999689311,2.2549635999966995
Chennai,0.1,36,28,10.445008700000471,0.00380810000206111,10.448816800002533
Chennai,0.1,37,29,1.555938999998034,0.003939499998523388,1.5598784999965574
Chennai,0.1,38,29,3.3156002999967313,0.0038165000005392358,3.3194167999972706
Chennai,0.1,39,30,0.7230884000018705,0.00411520000488963,0.7272036000067601
Chennai,0.1,40,27,1.004359899998235,0.003967799995734822,1.0083276999939699
Chennai,0.1,41,30,2.667543099996692,0.0038229999991017394,2.6713660999957938
Chennai,0.1,42,27,1.1924755000000005,0.004240499998559244,1.1967159999985597
Chennai,0.1,43,27,0.334083500005363,0.003863199999614153,0.3379467000049772
Chennai,0.1,44,29,2.724111700001231,0.0038171999985934235,2.7279288999998244
Chennai,0.1,45,27,0.05254649999551475,0.003805099993769545,0.056351599989284296
Chennai,0.1,46,27,2.6374417999977595,0.0038194999942788854,2.6412612999920384
Chennai,0.1,47,29,4.993867000004684,0.0038085000051069073,4.997675500009791
Chennai,0.1,48,28,0.7009126999982982,0.003810000001976732,0.7047227000002749
Chennai,0.1,49,30,3.0709335999999894,0.00398249999852851,3.074916099998518
Chennai,0.1,50,28,3.850192599995353,0.0038977000003797,3.8540902999957325
Chennai,0.1,51,26,0.476938899999368,0.005212200005189516,0.4821511000045575
Chennai,0.1,52,28,2.650408299996343,0.003818400000454858,2.654226699996798
Chennai,0.1,53,28,3.4856599000049755,0.003931899998860899,3.4895918000038364
Chennai,0.1,54,26,0.056314499997824896,0.0036050000053364784,0.059919500003161374
Chennai,0.1,55,29,4.58463479999773,0.003804100000706967,4.588438899998437
Chennai,0.1,56,29,3.9791050999992876,0.004349499999079853,3.9834545999983675
Chennai,0.1,57,27,5.964198800000304,0.0037980000051902607,5.967996800005494
Chennai,0.1,58,27,0.253758699996979,0.0038274000035016797,0.25758610000048066
Chennai,0.1,59,30,5.21349619999819,0.00400140000419924,5.217497600002389
Chennai,0.1,60,28,4.771054300006654,0.0037936000007903203,4.774847900007444
Chennai,0.1,61,28,0.8054086999982246,0.0038293999969027936,0.8092380999951274
Chennai,0.1,62,28,2.3866009000048507,0.0038156000009621494,2.390416500005813
Chennai,0.1,63,26,0.1571955000035814,0.0039076999964891,0.1611032000000705
Chennai,0.1,64,27,7.122436199999356,0.004156099996180274,7.1265922999955365
Chennai,0.1,65,28,0.29329510000388836,0.0038347000008798204,0.2971298000047682
Chennai,0.1,66,28,3.7181157000013627,0.004028900002595037,3.7221446000039577
Chennai,0.1,67,27,6.041686199998367,0.004676399999880232,6.046362599998247
Chennai,0.1,68,27,0.14884650000021793,0.003838299999188166,0.1526847999994061
Chennai,0.1,69,30,4.23881679999613,0.0038159000032464974,4.242632699999376
Chennai,0.1,70,29,3.469244500003697,0.0049292999974568374,3.4741738000011537
Chennai,0.1,71,28,5.556653500003449,0.0045731999998679385,5.561226700003317
Chennai,0.1,72,27,1.0760287000011886,0.0038372999988496304,1.0798660000000382
Chennai,0.1,73,28,0.2649620000011055,0.00440560000424739,0.26936760000535287
Chennai,0.1,74,27,1.3483829000033438,0.004632900003343821,1.3530158000066876
Chennai,0.1,75,27,1.851446599997871,0.004033399993204512,1.8554799999910756
Chennai,0.1,76,29,0.8865166999967187,0.0038325999994412996,0.89034929999616
Chennai,0.1,77,27,0.3687372999993386,0.003809200003161095,0.37254650000249967
Chennai,0.1,78,29,2.1842892999993637,0.004161699995165691,2.1884509999945294
Chennai,0.1,79,30,3.5582893999962835,0.004299699998227879,3.5625890999945113
Chennai,0.1,80,30,6.568720700000995,0.003804700005275663,6.5725254000062705
Chennai,0.1,81,28,1.1409337000004598,0.00388810000004014,1.1448218000005
Chennai,0.1,82,26,0.4747974999991129,0.0038343999985954724,0.4786318999977084
Chennai,0.1,83,29,0.7986720000044443,0.004769500003021676,0.803441500007466
Chennai,0.1,84,26,0.08034390000102576,0.0038454000023193657,0.08418930000334512
Chennai,0.1,85,29,0.48800919999484904,0.00410109999938868,0.4921102999942377
Chennai,0.1,86,28,0.9005926999961957,0.003797800003667362,0.9043904999998631
Chennai,0.1,87,27,4.491220099997008,0.0037974999941070564,4.495017599991115
Chennai,0.1,88,26,0.49746869999944465,0.0038504999974975362,0.5013191999969422
Chennai,0.1,89,29,0.07100210000498919,0.004382899998745415,0.0753850000037346
Chennai,0.1,90,28,0.9009502000044449,0.003774099997826852,0.9047243000022718
Chennai,0.1,91,28,2.4180689999993774,0.0037709000025643036,2.4218399000019417
Chennai,0.1,92,25,0.06668039999931352,0.003736399994522799,0.07041679999383632
Chennai,0.1,93,28,3.257313800000702,0.003865799997583963,3.261179599998286
Chennai,0.1,94,28,0.36024149999866495,0.004205700002785306,0.36444720000145026
Chennai,0.1,95,29,1.2965898999973433,0.0037985000017215498,1.3003883999990649
Chennai,0.1,96,29,1.1361747999981162,0.003789800000959076,1.1399645999990753
Chennai,0.1,97,29,1.5065942999935942,0.003835200004687067,1.5104294999982812
Chennai,0.1,98,28,0.7372622000038973,0.0039594999980181456,0.7412217000019155
Chennai,0.1,99,28,1.367970500003139,0.00384180000401102,1.37181230000715
Chennai,0.15,0,29,4.494299099998898,0.0038970000023255125,4.498196100001223
Chennai,0.15,1,27,1.6799291999996058,0.003784499996982049,1.6837136999965878
Chennai,0.15,2,27,1.6447007000024314,0.0038179999974090606,1.6485186999998405
Chennai,0.15,3,27,0.0755531000031624,0.0037888000006205402,0.07934190000378294
Chennai,0.15,4,27,1.4184015999999247,0.0038373999996110797,1.4222389999995357
Chennai,0.15,5,30,6.975166800002626,0.003839700002572499,6.979006500005198
Chennai,0.15,6,29,2.076313099998515,0.004419299999426585,2.0807323999979417
Chennai,0.15,7,27,0.09999570000218228,0.0039304000019910745,0.10392610000417335
Chennai,0.15,8,28,1.052112199999101,0.0038098000004538335,1.0559219999995548
Chennai,0.15,9,28,6.38090160000138,0.0038548000011360273,6.384756400002516
Chennai,0.15,10,26,0.045136599997931626,0.0035796000011032447,0.04871619999903487
Chennai,0.15,11,26,0.335505999995803,0.0039630000028409995,0.339468999998644
Chennai,0.15,12,29,3.256860299996333,0.003943699994124472,3.2608039999904577
Chennai,0.15,13,27,1.3158808000007411,0.0038300000014714897,1.3197108000022126
Chennai,0.15,14,27,0.7644467999998596,0.0038211999999475665,0.7682679999998072
Chennai,0.15,15,27,0.8244170000034501,0.00392140000622021,0.8283384000096703
Chennai,0.15,16,30,3.1277372000040486,0.003819500001554843,3.1315567000056035
Chennai,0.15,17,27,2.366132100003597,0.0038230999998631887,2.36995520000346
Chennai,0.15,18,29,0.3528745000003255,0.0038375999938580208,0.3567120999941835
Chennai,0.15,19,29,1.8034886999957962,0.0038841000059619546,1.8073728000017582
Chennai,0.15,20,29,1.2402405999964685,0.0037971000056131743,1.2440377000020817
Chennai,0.15,21,30,0.8500855999955093,0.004153800000494812,0.8542393999960041
Chennai,0.15,22,28,0.2386493000012706,0.003741600005014334,0.24239090000628494
Chennai,0.15,23,30,6.108330200004275,0.0038216999964788556,6.112151900000754
Chennai,0.15,24,27,0.5453386000008322,0.003920000002835877,0.5492586000036681
Chennai,0.15,25,29,2.835748000004969,0.0041615999944042414,2.8399095999993733
Chennai,0.15,26,26,0.13857489999645622,0.003794100004597567,0.1423690000010538
Chennai,0.15,27,28,2.4595608999952674,0.0039329999999608845,2.4634938999952283
Chennai,0.15,28,30,7.648818800000299,0.0038437000039266422,7.652662500004226
Chennai,0.15,29,27,0.6944089000025997,0.003839099998003803,0.6982480000006035
Chennai,0.15,30,29,5.567405499998131,0.004565900002489798,5.571971400000621
Chennai,0.15,31,30,7.08353999999963,0.003842300000542309,7.087382300000172
Chennai,0.15,32,29,2.6748750999977347,0.003852999994705897,2.6787280999924405
Chennai,0.15,33,26,1.0251829000044381,0.003841999998257961,1.029024900002696
Chennai,0.15,34,25,0.054613699998299126,0.004882000001089182,0.05949569999938831
Chennai,0.15,35,30,2.0195034999997006,0.0043770999982370995,2.0238805999979377
Chennai,0.15,36,29,9.749469499998668,0.0037993999940226786,9.75326889999269
Chennai,0.15,37,29,1.447239899993292,0.0037720999971497804,1.4510119999904418
Chennai,0.15,38,29,3.1571527999985847,0.00443739999900572,3.1615901999975904
Chennai,0.15,39,29,0.6898847000047681,0.0038108000007923692,0.6936955000055605
Chennai,0.15,40,27,1.0316710000042804,0.0038306000060401857,1.0355016000103205
Chennai,0.15,41,29,2.6775127000000793,0.003865600003337022,2.6813783000034164
Chennai,0.15,42,27,1.1931871000051615,0.003922800002328586,1.19710990000749
Chennai,0.15,43,27,0.3411575999998604,0.004104300001927186,0.3452619000017876
Chennai,0.15,44,29,2.644495699998515,0.0045196999999461696,2.6490153999984614
Chennai,0.15,45,27,0.05986750000010943,0.0049112999986391515,0.06477879999874858
Chennai,0.15,46,27,2.69354839999869,0.0038874000019859523,2.697435800000676
Chennai,0.15,47,29,4.920788699993864,0.003920300005120225,4.924708999998984
Chennai,0.15,48,28,0.7038066000022809,0.0038111000030767173,0.7076177000053576
Chennai,0.15,49,30,2.9958540000006906,0.003882699995301664,2.9997366999959922
Chennai,0.15,50,30,3.7045414000021992,0.003826700005447492,3.7083681000076467
Chennai,0.15,51,26,0.47538490000442835,0.003878900002746377,0.4792638000071747
Chennai,0.15,52,28,2.5547527999951853,0.004082599996763747,2.558835399991949
Chennai,0.15,53,28,3.4832443999985117,0.0038038999991840683,3.4870482999976957
Chennai,0.15,54,26,0.05674699999508448,0.003926199999114033,0.06067319999419851
Chennai,0.15,55,29,4.578076599995256,0.0038402999998652376,4.581916899995122
Chennai,0.15,56,29,4.044956500001717,0.0039961000002222136,4.04895260000194
Chennai,0.15,57,28,5.8929363999995985,0.0037818999990122393,5.896718299998611
Chennai,0.15,58,28,0.2560802000007243,0.004527400000370108,0.2606076000010944
Chennai,0.15,59,30,5.125316199999361,0.004546500000287779,5.129862699999649
Chennai,0.15,60,28,4.76115690000006,0.004066599998623133,4.765223499998683
Chennai,0.15,61,28,0.7796003999974346,0.004282000001694541,0.7838823999991291
Chennai,0.15,62,28,2.406425000001036,0.0038589999967371114,2.410283999997773
Chennai,0.15,63,26,0.14107180000428343,0.004156900002271868,0.1452287000065553
Chennai,0.15,64,27,7.066769800003385,0.003959599998779595,7.070729400002165
Chennai,0.15,65,28,0.2866827999969246,0.004281999994418584,0.29096479999134317
Chennai,0.15,66,28,3.7161372999980813,0.006584999995538965,3.7227222999936203
Chennai,0.15,67,27,5.716139899996051,0.0038237000044318847,5.719963600000483
Chennai,0.15,68,27,0.13689360000716988,0.0037308000028133392,0.14062440000998322
Chennai,0.15,69,30,3.9010946999987937,0.0037958000029902905,3.904890500001784
Chennai,0.15,70,29,3.595491600004607,0.005282599995553028,3.60077420000016
Chennai,0.15,71,28,5.7058268999971915,0.0038483000025735237,5.709675199999765
Chennai,0.15,72,27,1.060018600001058,0.0038144999998621643,1.0638331000009202
Chennai,0.15,73,28,0.26898789999540895,0.0037891000029048882,0.27277699999831384
Chennai,0.15,74,27,1.2940737000026274,0.004549599994788878,1.2986232999974163
Chennai,0.15,75,27,1.8790726000006543,0.0038081999955466017,1.882880799996201
Chennai,0.15,76,29,0.8788434000016423,0.003895800000464078,0.8827392000021064
Chennai,0.15,77,27,0.3645103000017116,0.0037783000007038936,0.3682886000024155
Chennai,0.15,78,29,2.1935127999968245,0.004389100002299529,2.197901899999124
Chennai,0.15,79,30,3.585066100000404,0.004903799999738112,3.589969900000142
Chennai,0.15,80,30,6.472060599997349,0.003950400001485832,6.4760109999988344
Chennai,0.15,81,29,1.1371537999948487,0.0038830000048619695,1.1410367999997106
Chennai,0.15,82,26,0.48842660000082105,0.0038308000002871267,0.4922574000011082
Chennai,0.15,83,29,0.785209699999541,0.00382069999614032,0.7890303999956814
Chennai,0.15,84,26,0.07813449999957811,0.0040312999990419485,0.08216579999862006
Chennai,0.15,85,29,0.4861063999996986,0.003948800003854558,0.4900552000035532
Chennai,0.15,86,28,0.8953580999950645,0.0038115999996080063,0.8991696999946726
Chennai,0.15,87,27,4.387644700000237,0.0037985999952070415,4.391443299995444
Chennai,0.15,88,26,0.4900290000005043,0.0038383999999496154,0.4938674000004539
Chennai,0.15,89,29,0.07604410000203643,0.003671899998153094,0.07971600000018952
Chennai,0.15,90,28,0.9032561000058195,0.004840300003706943,0.9080964000095264
Chennai,0.15,91,28,2.463600099996256,0.0043007999993278645,2.467900899995584
Chennai,0.15,92,25,0.06677520000084769,0.0038596000013058074,0.0706348000021535
Chennai,0.15,93,28,3.1958598000055645,0.003821300000709016,3.1996811000062735
Chennai,0.15,94,28,0.3594087000019499,0.0038524999981746078,0.3632612000001245
Chennai,0.15,95,29,1.2837013000025763,0.003912000000127591,1.287613300002704
Chennai,0.15,96,29,1.1285093000042252,0.0038838000036776066,1.1323931000079028
Chennai,0.15,97,29,1.4975603999992018,0.0037933999992674217,1.5013537999984692
Chennai,0.15,98,28,0.7292692999981227,0.004461999997147359,0.7337312999952701
Chennai,0.15,99,28,1.3318010000002687,0.003807600005529821,1.3356086000057985
Chennai,0.2,0,29,4.5143422999972245,0.003832300004432909,4.518174600001657
Chennai,0.2,1,27,1.7463386000017636,0.004579899999953341,1.750918500001717
Chennai,0.2,2,27,1.6798875000022235,0.005005200000596233,1.6848927000028198
Chennai,0.2,3,27,0.07462450000457466,0.004205500001262408,0.07883000000583706
Chennai,0.2,4,27,1.4064797000028193,0.0038197000030777417,1.410299400005897
Chennai,0.2,5,28,6.988849400004256,0.004534599996986799,6.993384000001242
Chennai,0.2,6,29,2.137819399998989,0.00715689999924507,2.144976299998234
Chennai,0.2,7,27,0.09139159999904223,0.003972799997427501,0.09536439999646973
Chennai,0.2,8,28,1.08694110000215,0.016473000003315974,1.103414100005466
Chennai,0.2,9,28,6.423684200002754,0.003894899993611034,6.427579099996365
Chennai,0.2,10,26,0.04515420000097947,0.0035502000027918257,0.0487044000037713
Chennai,0.2,11,26,0.32731900000362657,0.0039198000013129786,0.33123880000493955
Chennai,0.2,12,29,3.321124599999166,0.0049265000052400865,3.326051100004406
Chennai,0.2,13,27,1.3404301000045962,0.004263100003299769,1.344693200007896
Chennai,0.2,14,27,0.7880962999988697,0.003823999999440275,0.7919202999983099
Chennai,0.2,15,27,0.8326152999943588,0.0038266999981715344,0.8364419999925303
Chennai,0.2,16,30,3.1039193000033265,0.003949400001147296,3.107868700004474
Chennai,0.2,17,27,2.357713400000648,0.003953999999794178,2.3616674000004423
Chennai,0.2,18,29,0.3487745000020368,0.0038109000015538186,0.3525854000035906
Chennai,0.2,19,30,1.7473382000025595,0.003931499995815102,1.7512696999983746
Chennai,0.2,20,29,1.2581857000041055,0.005377400004363153,1.2635631000084686
Chennai,0.2,21,30,0.8274625999983982,0.0038104999985080212,0.8312730999969062
Chennai,0.2,22,28,0.24360280000109924,0.0038342000043485314,0.24743700000544777
Chennai,0.2,23,30,6.071028699996532,0.003878800001984928,6.074907499998517
Chennai,0.2,24,27,0.570662899997842,0.0038382000057026744,0.5745011000035447
Chennai,0.2,25,28,2.9106908999965526,0.003824699997494463,2.914515599994047
Chennai,0.2,26,26,0.14096299999800976,0.0034879000013461336,0.1444508999993559
Chennai,0.2,27,28,2.446197499994014,0.004001100001914892,2.450198599995929
Chennai,0.2,28,29,7.684491899999557,0.004228099998726975,7.688719999998284
Chennai,0.2,29,27,0.6885203999991063,0.004297699997550808,0.6928180999966571
Chennai,0.2,30,29,5.581210299998929,0.004044200002681464,5.585254500001611
Chennai,0.2,31,30,7.06423409999843,0.003824499995971564,7.0680585999944014
Chennai,0.2,32,29,2.709744600004342,0.005012499997974373,2.7147571000023163
Chennai,0.2,33,26,1.0649608000021544,0.0038271999947028235,1.0687879999968573
Chennai,0.2,34,25,0.055801400005293544,0.0037434999976539984,0.05954490000294754
Chennai,0.2,35,30,2.044925800000783,0.0038117000003694557,2.0487375000011525
Chennai,0.2,36,28,9.655058399999689,0.0039341000010608695,9.65899250000075
Chennai,0.2,37,29,1.4289522000035504,0.0038178999966476113,1.432770100000198
Chennai,0.2,38,29,3.086551000000327,0.003920899995137006,3.090471899995464
Chennai,0.2,39,30,0.6995360000000801,0.00381770000240067,0.7033537000024808
Chennai,0.2,40,27,1.0072587999966345,0.0038127000007079914,1.0110714999973425
Chennai,0.2,41,30,2.6556962999966345,0.003804400002991315,2.659500699999626
Chennai,0.2,42,27,1.157712199994421,0.0038798000023234636,1.1615919999967446
Chennai,0.2,43,27,0.32468510000035167,0.0038277999992715195,0.3285128999996232
Chennai,0.2,44,29,3.043491999997059,0.004440700002305675,3.0479326999993646
Chennai,0.2,45,27,0.05415300000458956,0.0038684000028297305,0.05802140000741929
Chennai,0.2,46,27,2.68929449999996,0.003860199998598546,2.6931546999985585
Chennai,0.2,47,29,4.877967599997646,0.0038109000015538186,4.8817784999992
Chennai,0.2,48,28,0.6931824999992386,0.004377299999759998,0.6975597999989986
Chennai,0.2,49,30,2.960037699995155,0.0038192000065464526,2.9638569000017014
Chennai,0.2,50,30,3.7352421000032336,0.003951999999117106,3.7391941000023508
Chennai,0.2,51,26,0.469222699997772,0.005261899998004083,0.4744845999957761
Chennai,0.2,52,28,2.5847919000007096,0.0038531000027433038,2.588645000003453
Chennai,0.2,53,28,3.462899899997865,0.003836700001556892,3.4667365999994217
Chennai,0.2,54,26,0.057223800002248026,0.003788699999859091,0.06101250000210712
Chennai,0.2,55,30,4.616775399998005,0.0042381999955978245,4.621013599993603
Chennai,0.2,56,29,3.93366899999819,0.0037336999957915395,3.9374026999939815
Chennai,0.2,57,27,5.842140900000231,0.003802699997322634,5.845943599997554
Chennai,0.2,58,28,0.2527554999978747,0.004351800002041273,0.257107299999916
Chennai,0.2,59,30,5.10529129999486,0.0038256999978329986,5.109116999992693
Chennai,0.2,60,28,4.715061100003368,0.003800099999352824,4.718861200002721
Chennai,0.2,61,28,0.7964788000026601,0.00392219999775989,0.80040100000042
Chennai,0.2,62,28,2.4428654000003007,0.0037888000006205402,2.4466542000009213
Chennai,0.2,63,26,0.14306109999597538,0.003850000000966247,0.14691109999694163
Chennai,0.2,64,27,6.954251300005126,0.0038006000031600706,6.958051900008286
Chennai,0.2,65,28,0.27873320000071544,0.0038324999986798503,0.2825656999993953
Chennai,0.2,66,28,3.6697873000011896,0.004189500003121793,3.6739768000043114
Chennai,0.2,67,27,5.59469839999656,0.003809900001215283,5.598508299997775
Chennai,0.2,68,27,0.14416760000312934,0.0037402000016300008,0.14790780000475934
Chennai,0.2,69,30,3.8964036000033957,0.003814700001385063,3.9002183000047808
Chennai,0.2,70,29,3.316604699997697,0.003906900004949421,3.3205116000026464
Chennai,0.2,71,28,5.253726700000698,0.003903999997419305,5.257630699998117
Chennai,0.2,72,27,1.0509194999976899,0.004120199999306351,1.0550396999969962
Chennai,0.2,73,27,0.26687610000226414,0.003864100006467197,0.27074020000873134
Chennai,0.2,74,27,1.3295613000009325,0.0038457999980892055,1.3334070999990217
Chennai,0.2,75,27,1.8542136999967624,0.004412700000102632,1.858626399996865
Chennai,0.2,76,29,0.8596113000021433,0.0037943999996059574,0.8634057000017492
Chennai,0.2,77,27,0.36321509999834234,0.0038211999999475665,0.3670362999982899
Chennai,0.2,78,29,2.1711343999995734,0.003845899998850655,2.174980299998424
Chennai,0.2,79,30,3.4299623999977484,0.0038501000017276965,3.433812499999476
Chennai,0.2,80,30,6.427162200001476,0.003901799995219335,6.431063999996695
Chennai,0.2,81,29,1.1264999999984866,0.0038277999992715195,1.1303277999977581
Chennai,0.2,82,26,0.4872176999997464,0.003845200000796467,0.49106290000054287
Chennai,0.2,83,29,0.7843357000019751,0.0038108000007923692,0.7881465000027674
Chennai,0.2,84,26,0.07617770000069868,0.0038802999988547526,0.08005799999955343
Chennai,0.2,85,29,0.47884470000281,0.003802300001552794,0.4826470000043628
Chennai,0.2,86,28,0.8761770999990404,0.004379900005005766,0.8805570000040461
Chennai,0.2,87,27,4.358062899998913,0.003762699998333119,4.361825599997246
Chennai,0.2,88,27,0.4902622000008705,0.003777700003411155,0.49403990000428166
Chennai,0.2,89,29,0.07296479999786243,0.003875299997162074,0.0768400999950245
Chennai,0.2,90,28,0.9410379999972065,0.0038108000007923692,0.9448487999979989
Chennai,0.2,91,28,2.5934151000037673,0.005200899999181274,2.5986160000029486
Chennai,0.2,92,25,0.07163969999965047,0.004075599994393997,0.07571529999404447
Chennai,0.2,93,28,3.2184617000020808,0.0037866999991820194,3.222248400001263
Chennai,0.2,94,27,0.36993799999618204,0.00386399999842979,0.37380199999461183
Chennai,0.2,95,29,1.3677575000037905,0.0039898999966681,1.3717474000004586
Chennai,0.2,96,29,1.149345900004846,0.003837500000372529,1.1531834000052186
Chennai,0.2,97,29,1.5293865999992704,0.00391180000588065,1.533298400005151
Chennai,0.2,98,28,0.7211163999963901,0.004857200001424644,0.7259735999978147
Chennai,0.2,99,28,1.3777693000010913,0.0038006999966455624,1.3815699999977369
